참여자번호,브레이크유형,고감속구간 번호,고감속구간길이,최소거리
1,A기본제동등,1,2.351,9.18805
1,A기본제동등,2,2.927,16.46436
1,A기본제동등,3,2.909,10.25951
1,A기본제동등,4,1.901,19.72391
1,A기본제동등,5,2.393,17.95376
1,A기본제동등,6,2.393,17.64281
1,A기본제동등,7,1.891,16.94216
1,A기본제동등,8,2.866,24.18411
1,B밝기변화제동등,1,2.389,12.33978
1,B밝기변화제동등,2,2.34,23.04647
1,B밝기변화제동등,3,2.425,10.54227
1,B밝기변화제동등,4,2.875,14.15848
1,B밝기변화제동등,5,2.406,21.87878
1,B밝기변화제동등,6,2.9,22.31663
1,B밝기변화제동등,7,1.661,11.86893
1,B밝기변화제동등,8,2.356,17.9466
1,B밝기변화제동등,9,2.828,28.23656
1,B밝기변화제동등,10,2.852,14.20154
1,C점멸주파수변화제동등,1,2.359,11.92714
1,C점멸주파수변화제동등,2,2.322,23.15973
1,C점멸주파수변화제동등,3,0.867,25.80241
1,C점멸주파수변화제동등,4,2.898,28.09858
1,C점멸주파수변화제동등,5,2.381,16.49648
1,C점멸주파수변화제동등,6,2.282,17.61667
1,C점멸주파수변화제동등,7,1.873,15.49637
1,C점멸주파수변화제동등,8,2.559,19.72874
1,D면적변화제동등,1,2.353,13.81226
1,D면적변화제동등,2,2.774,14.76446
1,D면적변화제동등,3,2.057,16.52694
1,D면적변화제동등,4,2.878,26.17368
1,D면적변화제동등,5,1.679,10.85451
1,D면적변화제동등,6,1.585,12.66847
1,D면적변화제동등,7,2.906,26.44468
1,D면적변화제동등,8,1.239,20.6934
1,D면적변화제동등,9,2.337,17.12168
2,A기본제동등,1,2.47,17.61838
2,A기본제동등,2,2.254,24.1836
2,A기본제동등,3,2.881,22.53736
2,A기본제동등,4,2.375,22.92714
2,A기본제동등,5,2.656,23.34601
2,A기본제동등,6,2.395,24.26378
2,A기본제동등,7,2.962,25.01899
2,A기본제동등,8,1.732,21.46286
2,B밝기변화제동등,1,2.867,20.57422
2,B밝기변화제동등,2,0.936,28.39111
2,B밝기변화제동등,3,2.394,20.73561
2,B밝기변화제동등,4,2.399,26.19166
2,B밝기변화제동등,5,1.64,22.78467
2,B밝기변화제동등,6,2.345,26.02383
2,B밝기변화제동등,7,2.384,21.9226
2,B밝기변화제동등,8,2.354,22.04909
2,C점멸주파수변화제동등,1,2.919,21.99021
2,C점멸주파수변화제동등,2,1.773,25.56211
2,C점멸주파수변화제동등,3,2.464,23.23512
2,C점멸주파수변화제동등,4,2.886,21.82628
2,C점멸주파수변화제동등,5,2.851,22.47004
2,C점멸주파수변화제동등,6,2.382,22.25523
2,C점멸주파수변화제동등,7,1.86,17.63317
2,C점멸주파수변화제동등,8,2.885,21.81335
2,D면적변화제동등,1,2.43,37.61493
2,D면적변화제동등,2,1.221,18.41352
2,D면적변화제동등,3,2.795,23.20662
2,D면적변화제동등,4,2.858,15.38206
2,D면적변화제동등,5,2.421,15.96379
2,D면적변화제동등,6,2.381,17.65214
2,D면적변화제동등,7,2.368,17.85073
2,D면적변화제동등,8,1.529,19.27815
2,D면적변화제동등,9,1.841,25.32897
3,A기본제동등,1,2.833,23.41702
3,A기본제동등,2,2.855,22.6741
3,A기본제동등,3,2.544,32.12648
3,A기본제동등,4,2.417,21.54497
3,A기본제동등,5,2.376,20.47496
3,A기본제동등,6,2.538,23.51083
3,A기본제동등,7,2.88,17.30229
3,A기본제동등,8,2.391,15.73292
3,B밝기변화제동등,1,2.361,30.29088
3,B밝기변화제동등,2,1.8,26.27169
3,B밝기변화제동등,3,2.376,22.62063
3,B밝기변화제동등,4,2.862,12.44338
3,B밝기변화제동등,5,2.842,23.99806
3,B밝기변화제동등,6,2.925,22.30518
3,B밝기변화제동등,7,2.418,20.46415
3,B밝기변화제동등,8,1.378,29.88249
3,B밝기변화제동등,9,2.4,25.02904
3,C점멸주파수변화제동등,1,2.795,19.86779
3,C점멸주파수변화제동등,2,2.869,21.74876
3,C점멸주파수변화제동등,3,2.354,18.27068
3,C점멸주파수변화제동등,4,1.486,22.48989
3,C점멸주파수변화제동등,5,2.417,24.21782
3,C점멸주파수변화제동등,6,2.399,24.67364
3,C점멸주파수변화제동등,7,2.395,43.72579
3,C점멸주파수변화제동등,8,2.894,13.74757
3,C점멸주파수변화제동등,9,1.26,23.41797
3,D면적변화제동등,1,2.402,22.23652
3,D면적변화제동등,2,2.144,22.5531
3,D면적변화제동등,3,2.159,19.50711
3,D면적변화제동등,4,2.383,23.84729
3,D면적변화제동등,5,1.555,23.56734
3,D면적변화제동등,6,2.395,23.17502
3,D면적변화제동등,7,2.73,20.17623
3,D면적변화제동등,8,2.76,11.46016
4,A기본제동등,1,2.877,34.67498
4,A기본제동등,2,2.952,17.4618
4,A기본제동등,3,2.393,31.0127
4,A기본제동등,4,2.898,23.74262
4,A기본제동등,5,2.372,33.85391
4,A기본제동등,6,2.891,16.66428
4,A기본제동등,7,2.446,25.70303
4,A기본제동등,8,1.861,19.06515
4,A기본제동등,9,2.376,20.63472
4,A기본제동등,10,2.372,16.64624
4,B밝기변화제동등,1,2.82,19.90537
4,B밝기변화제동등,2,2.901,18.23354
4,B밝기변화제동등,3,2.368,18.85341
4,B밝기변화제동등,4,1.901,26.66066
4,B밝기변화제동등,5,2.862,23.69823
4,B밝기변화제동등,6,2.849,34.91482
4,B밝기변화제동등,7,2.468,31.8965
4,B밝기변화제동등,8,2.428,20.49474
4,B밝기변화제동등,9,2.375,36.23928
4,B밝기변화제동등,10,2.367,39.2878
4,C점멸주파수변화제동등,1,2.454,30.89984
4,C점멸주파수변화제동등,2,2.346,23.7712
4,C점멸주파수변화제동등,3,2.422,17.60887
4,C점멸주파수변화제동등,4,2.352,25.05923
4,C점멸주파수변화제동등,5,2.34,23.17107
4,C점멸주파수변화제동등,6,2.877,22.16389
4,C점멸주파수변화제동등,7,1.948,28.48639
4,C점멸주파수변화제동등,8,2.877,16.85277
4,C점멸주파수변화제동등,9,2.859,31.24581
4,D면적변화제동등,1,2.388,31.48791
4,D면적변화제동등,2,2.77,13.78322
4,D면적변화제동등,3,2.391,30.95465
4,D면적변화제동등,4,1.918,28.02431
4,D면적변화제동등,5,2.87,29.24274
4,D면적변화제동등,6,2.444,29.34928
4,D면적변화제동등,7,2.895,39.55494
4,D면적변화제동등,8,2.442,31.13921
4,D면적변화제동등,9,2.438,12.525
4,D면적변화제동등,10,2.886,20.75447
5,A기본제동등,1,2.891,24.48725
5,A기본제동등,2,2.211,24.1564
5,A기본제동등,3,2.879,17.97632
5,A기본제동등,4,2.866,17.73289
5,A기본제동등,5,2.819,26.66457
5,A기본제동등,6,1.913,20.39179
5,A기본제동등,7,2.337,18.09586
5,A기본제동등,8,2.498,21.26661
5,A기본제동등,9,2.372,41.02576
5,B밝기변화제동등,1,2.943,16.58235
5,B밝기변화제동등,2,2.466,11.56438
5,B밝기변화제동등,3,2.91,15.81311
5,B밝기변화제동등,4,2.27,17.64305
5,B밝기변화제동등,5,2.757,13.33767
5,B밝기변화제동등,6,2.419,20.80139
5,B밝기변화제동등,7,2.455,21.0223
5,B밝기변화제동등,8,2.879,20.03349
5,B밝기변화제동등,9,2.371,20.57674
5,C점멸주파수변화제동등,1,2.426,31.68552
5,C점멸주파수변화제동등,2,2.878,26.26327
5,C점멸주파수변화제동등,3,2.373,15.14329
5,C점멸주파수변화제동등,4,2.354,20.74941
5,C점멸주파수변화제동등,5,2.895,17.62428
5,C점멸주파수변화제동등,6,2.39,36.34591
5,C점멸주파수변화제동등,7,2.849,25.05928
5,C점멸주파수변화제동등,8,1.949,22.43145
5,D면적변화제동등,1,2.898,14.55112
5,D면적변화제동등,2,2.387,16.7628
5,D면적변화제동등,3,2.972,26.78955
5,D면적변화제동등,4,1.794,16.49858
5,D면적변화제동등,5,2.452,14.60255
5,D면적변화제동등,6,2.374,15.52133
5,D면적변화제동등,7,2.399,9.90437
5,D면적변화제동등,8,2.432,15.86442
5,D면적변화제동등,9,2.831,12.03245
6,A기본제동등,1,2.269,26.14657
6,A기본제동등,2,1.928,20.42455
6,A기본제동등,3,2.516,18.43793
6,A기본제동등,4,2.772,21.93525
6,A기본제동등,5,2.885,21.33121
6,A기본제동등,6,2.619,14.47069
6,A기본제동등,7,2.364,26.04205
6,A기본제동등,8,2.835,11.07866
6,A기본제동등,9,2.914,19.45282
6,B밝기변화제동등,1,2.933,20.75475
6,B밝기변화제동등,2,2.881,15.26107
6,B밝기변화제동등,3,2.882,24.34047
6,B밝기변화제동등,4,2.493,29.94547
6,B밝기변화제동등,5,1.913,26.47295
6,B밝기변화제동등,6,2.387,31.4077
6,B밝기변화제동등,7,2.974,31.70432
6,B밝기변화제동등,8,2.35,20.67798
6,B밝기변화제동등,9,2.384,21.37718
6,C점멸주파수변화제동등,1,2.373,21.64605
6,C점멸주파수변화제동등,2,2.886,20.1303
6,C점멸주파수변화제동등,3,2.917,23.27808
6,C점멸주파수변화제동등,4,2.48,31.55013
6,C점멸주파수변화제동등,5,1.95,20.38356
6,C점멸주파수변화제동등,6,2.839,35.92932
6,C점멸주파수변화제동등,7,2.387,19.6619
6,C점멸주파수변화제동등,8,2.298,26.37484
6,C점멸주파수변화제동등,9,2.486,22.29717
6,D면적변화제동등,1,2.43,26.50987
6,D면적변화제동등,2,2.867,20.59334
6,D면적변화제동등,3,2.359,26.16705
6,D면적변화제동등,4,2.356,20.43523
6,D면적변화제동등,5,1.93,31.13246
6,D면적변화제동등,6,2.839,27.70168
6,D면적변화제동등,7,2.953,22.75636
6,D면적변화제동등,8,2.363,32.5219
6,D면적변화제동등,9,2.494,42.44092
7,A기본제동등,1,2.324,14.37121
7,A기본제동등,2,2.445,24.45642
7,A기본제동등,3,2.733,20.10585
7,A기본제동등,4,2.354,10.52361
7,A기본제동등,5,2.35,16.24045
7,A기본제동등,6,2.851,22.80099
7,A기본제동등,7,2.454,45.03904
7,A기본제동등,8,2.847,21.09256
7,A기본제동등,9,2.875,14.22791
7,B밝기변화제동등,1,2.812,15.0844
7,B밝기변화제동등,2,2.478,28.46288
7,B밝기변화제동등,3,2.46,39.50736
7,B밝기변화제동등,4,2.389,18.31571
7,B밝기변화제동등,5,1.998,21.76624
7,B밝기변화제동등,6,2.354,17.79784
7,B밝기변화제동등,7,2.812,16.384
7,B밝기변화제동등,8,2.35,16.38865
7,C점멸주파수변화제동등,1,2.987,26.47685
7,C점멸주파수변화제동등,2,2.365,14.92011
7,C점멸주파수변화제동등,3,2.979,25.50821
7,C점멸주파수변화제동등,4,2.83,12.45414
7,C점멸주파수변화제동등,5,2.361,17.51597
7,C점멸주파수변화제동등,6,1.943,19.02449
7,C점멸주파수변화제동등,7,2.332,21.43424
7,C점멸주파수변화제동등,8,2.489,41.24947
7,D면적변화제동등,1,1.903,26.30496
7,D면적변화제동등,2,2.193,19.04506
7,D면적변화제동등,3,2.899,19.20617
7,D면적변화제동등,4,2.436,22.71541
7,D면적변화제동등,5,3.002,26.09572
7,D면적변화제동등,6,2.385,18.97606
7,D면적변화제동등,7,2.942,47.16594
7,D면적변화제동등,8,2.456,36.12563
8,A기본제동등,1,2.165,21.23018
8,A기본제동등,2,2.829,21.88016
8,A기본제동등,3,2.953,22.82244
8,A기본제동등,4,2.317,19.79518
8,A기본제동등,5,2.462,19.70562
8,A기본제동등,6,2.26,23.95029
8,A기본제동등,7,2.864,17.43628
8,A기본제동등,8,1.931,23.32702
8,B밝기변화제동등,1,2.366,27.55096
8,B밝기변화제동등,2,2.285,23.32357
8,B밝기변화제동등,3,2.407,18.85916
8,B밝기변화제동등,4,2.467,30.07093
8,B밝기변화제동등,5,2.779,18.61033
8,B밝기변화제동등,6,2.793,17.9313
8,B밝기변화제동등,7,2.902,16.56089
8,B밝기변화제동등,8,1.928,37.49954
8,B밝기변화제동등,9,2.369,22.67765
8,C점멸주파수변화제동등,1,2.964,29.58771
8,C점멸주파수변화제동등,2,2.969,20.03923
8,C점멸주파수변화제동등,3,2.373,21.50709
8,C점멸주파수변화제동등,4,2.931,16.79371
8,C점멸주파수변화제동등,5,2.409,26.26666
8,C점멸주파수변화제동등,6,2.385,22.20175
8,C점멸주파수변화제동등,7,2.417,17.22985
8,C점멸주파수변화제동등,8,1.959,36.66462
8,C점멸주파수변화제동등,9,2.389,15.47626
8,D면적변화제동등,1,2.816,25.96823
8,D면적변화제동등,2,2.858,23.75919
8,D면적변화제동등,3,1.761,31.01192
8,D면적변화제동등,4,2.858,15.16372
8,D면적변화제동등,5,2.186,31.36626
8,D면적변화제동등,6,2.407,24.771
8,D면적변화제동등,7,2.362,21.63724
8,D면적변화제동등,8,2.962,22.25934
8,D면적변화제동등,9,2.385,22.70325
8,D면적변화제동등,10,2.455,19.30427
9,A기본제동등,1,2.86,26.14495
9,A기본제동등,2,2.368,23.46075
9,A기본제동등,3,2.476,26.29753
9,A기본제동등,4,2.416,31.22948
9,A기본제동등,5,1.935,21.43684
9,A기본제동등,6,2.132,30.75091
9,A기본제동등,7,2.965,16.22339
9,A기본제동등,8,2.457,27.87383
9,A기본제동등,9,2.893,23.82199
9,A기본제동등,10,2.887,11.12896
9,B밝기변화제동등,1,2.323,22.12781
9,B밝기변화제동등,2,2.768,13.43636
9,B밝기변화제동등,3,2.982,28.2168
9,B밝기변화제동등,4,2.455,22.19007
9,B밝기변화제동등,5,2.957,34.03111
9,B밝기변화제동등,6,2.896,16.98776
9,B밝기변화제동등,7,2.421,23.03134
9,B밝기변화제동등,8,2.53,26.80019
9,B밝기변화제동등,9,1.849,22.32402
9,C점멸주파수변화제동등,1,2.298,20.35037
9,C점멸주파수변화제동등,2,1.984,33.53687
9,C점멸주파수변화제동등,3,2.875,19.86273
9,C점멸주파수변화제동등,4,2.902,24.16512
9,C점멸주파수변화제동등,5,2.955,33.82455
9,C점멸주파수변화제동등,6,2.951,32.50964
9,C점멸주파수변화제동등,7,2.403,24.73976
9,C점멸주파수변화제동등,8,2.358,17.17264
9,C점멸주파수변화제동등,9,2.418,27.17953
9,C점멸주파수변화제동등,10,2.376,23.4325
9,D면적변화제동등,1,2.423,23.39623
9,D면적변화제동등,2,2.852,21.55717
9,D면적변화제동등,3,4.047,31.08969
9,D면적변화제동등,4,2.357,24.31976
9,D면적변화제동등,5,1.908,40.28625
9,D면적변화제동등,6,2.941,17.96803
9,D면적변화제동등,7,2.862,24.26178
9,D면적변화제동등,8,2.376,25.4718
9,D면적변화제동등,9,2.435,21.68111
9,D면적변화제동등,10,2.418,18.06917
10,A기본제동등,1,2.898,23.21421
10,A기본제동등,2,2.396,8.91422
10,A기본제동등,3,2.431,34.83463
10,A기본제동등,4,2.858,17.95184
10,A기본제동등,5,2.239,9.02105
10,A기본제동등,6,1.851,13.85716
10,A기본제동등,7,2.923,9.97755
10,A기본제동등,8,2.911,7.99581
10,B밝기변화제동등,1,2.866,26.97214
10,B밝기변화제동등,2,1.818,27.81768
10,B밝기변화제동등,3,2.341,11.3272
10,B밝기변화제동등,4,2.891,19.95864
10,B밝기변화제동등,5,2.381,13.01721
10,B밝기변화제동등,6,2.913,14.32609
10,B밝기변화제동등,7,2.493,23.1813
10,B밝기변화제동등,8,2.873,8.05542
10,B밝기변화제동등,9,2.378,10.25534
10,C점멸주파수변화제동등,1,2.878,17.81861
10,C점멸주파수변화제동등,2,2.463,34.49532
10,C점멸주파수변화제동등,3,2.369,8.37063
10,C점멸주파수변화제동등,4,2.885,16.50144
10,C점멸주파수변화제동등,5,2.905,10.77347
10,C점멸주파수변화제동등,6,1.942,11.91469
10,C점멸주파수변화제동등,7,2.391,10.12484
10,D면적변화제동등,1,2.389,16.07965
10,D면적변화제동등,2,2.811,14.47869
10,D면적변화제동등,3,2.506,31.61762
10,D면적변화제동등,4,2.229,16.97502
10,D면적변화제동등,5,2.889,18.725
10,D면적변화제동등,6,1.541,17.35582
10,D면적변화제동등,7,1.933,21.61311
10,D면적변화제동등,8,2.304,11.52934
11,A기본제동등,1,2.863,9.26737
11,A기본제동등,2,2.389,10.63971
11,A기본제동등,3,2.611,17.02521
11,A기본제동등,4,2.317,12.78646
11,A기본제동등,5,2.431,14.90149
11,A기본제동등,6,1.791,27.83071
11,A기본제동등,7,2.461,10.36821
11,A기본제동등,8,2.383,11.58531
11,B밝기변화제동등,1,2.902,18.93937
11,B밝기변화제동등,2,2.432,34.97778
11,B밝기변화제동등,3,2.345,14.70703
11,B밝기변화제동등,4,2.898,11.80984
11,B밝기변화제동등,5,2.327,17.48284
11,B밝기변화제동등,6,1.839,17.39864
11,B밝기변화제동등,7,2.969,19.6489
11,B밝기변화제동등,8,2.852,16.0713
11,C점멸주파수변화제동등,1,2.437,31.61144
11,C점멸주파수변화제동등,2,2.398,22.30014
11,C점멸주파수변화제동등,3,2.398,20.48228
11,C점멸주파수변화제동등,4,2.337,19.79999
11,C점멸주파수변화제동등,5,2.622,21.20902
11,C점멸주파수변화제동등,6,2.857,19.21665
11,C점멸주파수변화제동등,7,2.901,19.53407
11,C점멸주파수변화제동등,8,2.514,31.84783
11,C점멸주파수변화제동등,9,1.656,23.3329
11,D면적변화제동등,1,2.383,10.51164
11,D면적변화제동등,2,2.661,16.17739
11,D면적변화제동등,3,1.815,16.68841
11,D면적변화제동등,4,2.891,9.28095
11,D면적변화제동등,5,2.255,11.09167
11,D면적변화제동등,6,2.397,25.5716
11,D면적변화제동등,7,2.894,13.666
11,D면적변화제동등,8,2.875,12.21262
12,A기본제동등,1,2.869,23.14132
12,A기본제동등,2,2.824,19.86767
12,A기본제동등,3,2.899,16.61469
12,A기본제동등,4,2.373,15.73527
12,A기본제동등,5,2.383,20.57937
12,A기본제동등,6,2.907,39.97832
12,A기본제동등,7,2.425,21.11195
12,A기본제동등,8,2.344,17.67577
12,A기본제동등,9,1.759,23.98113
12,A기본제동등,10,2.368,32.545
12,B밝기변화제동등,1,2.408,23.34068
12,B밝기변화제동등,2,2.323,22.15734
12,B밝기변화제동등,3,2.867,35.4789
12,B밝기변화제동등,4,2.959,17.07214
12,B밝기변화제동등,5,2.394,21.49479
12,B밝기변화제동등,6,2.903,25.54042
12,B밝기변화제동등,7,1.826,17.46392
12,B밝기변화제동등,8,2.399,26.34
12,B밝기변화제동등,9,2.053,20.57974
12,C점멸주파수변화제동등,1,2.887,26.05616
12,C점멸주파수변화제동등,2,2.746,23.14667
12,C점멸주파수변화제동등,3,1.745,21.73594
12,C점멸주파수변화제동등,4,2.381,25.45169
12,C점멸주파수변화제동등,5,2.341,48.08904
12,C점멸주파수변화제동등,6,2.376,17.55356
12,C점멸주파수변화제동등,7,2.481,27.47955
12,C점멸주파수변화제동등,8,2.879,23.46283
12,C점멸주파수변화제동등,9,2.875,26.28505
12,D면적변화제동등,1,2.896,26.87377
12,D면적변화제동등,2,2.362,20.50774
12,D면적변화제동등,3,2.319,23.48038
12,D면적변화제동등,4,2.886,18.98851
12,D면적변화제동등,5,1.884,32.76217
12,D면적변화제동등,6,2.412,23.28984
12,D면적변화제동등,7,2.363,16.70903
12,D면적변화제동등,8,2.892,17.32404
12,D면적변화제동등,9,2.169,22.35321
13,A기본제동등,1,2.343,25.48375
13,A기본제동등,2,2.845,18.47462
13,A기본제동등,3,2.401,20.78551
13,A기본제동등,4,2.872,28.09867
13,A기본제동등,5,1.952,34.04472
13,A기본제동등,6,2.73,32.47765
13,B밝기변화제동등,1,2.358,20.27819
13,B밝기변화제동등,2,1.952,33.80264
13,B밝기변화제동등,3,2.941,12.89496
13,B밝기변화제동등,4,2.894,31.78399
13,B밝기변화제동등,5,2.475,48.91386
13,B밝기변화제동등,6,2.378,19.58428
13,B밝기변화제동등,7,2.87,15.38541
13,B밝기변화제동등,8,2.459,24.57032
13,C점멸주파수변화제동등,1,2.429,36.49538
13,C점멸주파수변화제동등,2,2.902,18.56802
13,C점멸주파수변화제동등,3,2.898,22.81423
13,C점멸주파수변화제동등,4,2.418,20.02079
13,C점멸주파수변화제동등,5,2.636,20.83498
13,C점멸주파수변화제동등,6,2.346,16.51493
13,C점멸주파수변화제동등,7,1.778,17.64219
13,C점멸주파수변화제동등,8,2.272,17.9582
13,D면적변화제동등,1,2.899,21.10998
13,D면적변화제동등,2,2.386,16.66298
13,D면적변화제동등,3,2.909,18.5625
13,D면적변화제동등,4,2.442,22.69519
13,D면적변화제동등,5,1.879,22.8119
13,D면적변화제동등,6,2.338,14.37871
13,D면적변화제동등,7,2.889,24.52083
13,D면적변화제동등,8,2.479,36.03613
13,D면적변화제동등,9,2.373,9.38129
14,A기본제동등,1,2.356,10.42234
14,A기본제동등,2,1.807,13.96474
14,A기본제동등,3,2.384,10.89572
14,A기본제동등,4,2.467,14.83113
14,A기본제동등,5,2.385,9.65525
14,A기본제동등,6,2.99,18.79741
14,A기본제동등,7,2.896,4.33694
14,A기본제동등,8,1.914,17.39324
14,B밝기변화제동등,1,2.948,7.65718
14,B밝기변화제동등,2,2.435,9.68224
14,B밝기변화제동등,3,2.958,9.10273
14,B밝기변화제동등,4,2.539,9.92793
14,B밝기변화제동등,5,1.982,13.06421
14,B밝기변화제동등,6,2.424,20.64045
14,B밝기변화제동등,7,2.964,7.89688
14,B밝기변화제동등,8,1.622,4.33929
14,B밝기변화제동등,9,2.851,14.20309
14,C점멸주파수변화제동등,1,2.42,11.94765
14,C점멸주파수변화제동등,2,2.595,10.97639
14,C점멸주파수변화제동등,3,2.82,12.23779
14,C점멸주파수변화제동등,4,1.542,22.89534
14,C점멸주파수변화제동등,5,2.385,11.53921
14,C점멸주파수변화제동등,6,3.066,12.53508
14,C점멸주파수변화제동등,7,2.391,16.50894
14,C점멸주파수변화제동등,8,2.446,38.04997
14,C점멸주파수변화제동등,9,2.384,11.67321
14,D면적변화제동등,1,2.349,11.56697
14,D면적변화제동등,2,2.376,11.77968
14,D면적변화제동등,3,2.899,12.55316
14,D면적변화제동등,4,2.974,10.76764
14,D면적변화제동등,5,2.534,14.27139
14,D면적변화제동등,6,2.369,24.96284
14,D면적변화제동등,7,1.82,16.90314
14,D면적변화제동등,8,2.002,16.66672
15,A기본제동등,1,2.393,19.67736
15,A기본제동등,2,2.397,12.20465
15,A기본제동등,3,2.892,15.73424
15,A기본제동등,4,2.39,25.40261
15,A기본제동등,5,2.361,20.97821
15,A기본제동등,6,2.889,27.22362
15,A기본제동등,7,2.262,23.76784
15,A기본제동등,8,2.909,14.65637
15,A기본제동등,9,2.837,24.75849
15,B밝기변화제동등,1,1.775,32.8361
15,B밝기변화제동등,2,2.864,19.74167
15,B밝기변화제동등,3,2.464,23.65868
15,B밝기변화제동등,4,2.908,26.82656
15,B밝기변화제동등,5,2.784,15.84784
15,B밝기변화제동등,6,2.329,25.09134
15,B밝기변화제동등,7,2.362,26.77595
15,B밝기변화제동등,8,2.378,21.13327
15,B밝기변화제동등,9,2.29,15.54002
15,C점멸주파수변화제동등,1,2.87,21.71511
15,C점멸주파수변화제동등,2,2.843,25.43021
15,C점멸주파수변화제동등,3,2.98,35.71753
15,C점멸주파수변화제동등,4,2.43,19.47468
15,C점멸주파수변화제동등,5,2.329,22.65705
15,C점멸주파수변화제동등,6,2.321,28.4395
15,C점멸주파수변화제동등,7,1.895,27.3897
15,C점멸주파수변화제동등,8,2.379,33.732
15,C점멸주파수변화제동등,9,3.02,20.79254
15,D면적변화제동등,1,2.44,28.27657
15,D면적변화제동등,2,2.367,29.18312
15,D면적변화제동등,3,2.839,22.24508
15,D면적변화제동등,4,2.837,22.09063
15,D면적변화제동등,5,2.9,18.53852
15,D면적변화제동등,6,2.368,27.30346
15,D면적변화제동등,7,2.458,28.39381
15,D면적변화제동등,8,1.716,25.953
16,A기본제동등,1,2.356,10.72145
16,A기본제동등,2,1.778,16.07255
16,A기본제동등,3,2.877,22.22867
16,A기본제동등,4,2.349,16.64172
16,A기본제동등,5,2.326,9.92415
16,A기본제동등,6,2.87,8.53285
16,A기본제동등,7,2.396,17.32121
16,A기본제동등,8,2.872,19.16217
16,A기본제동등,9,2.443,9.07427
16,B밝기변화제동등,1,2.867,24.01158
16,B밝기변화제동등,2,2.382,23.56899
16,B밝기변화제동등,3,2.389,13.96262
16,B밝기변화제동등,4,2.931,28.60929
16,B밝기변화제동등,5,2.398,47.45402
16,B밝기변화제동등,6,2.452,21.35015
16,B밝기변화제동등,7,2.427,51.41015
16,B밝기변화제동등,8,1.799,25.52455
16,B밝기변화제동등,9,2.368,16.43473
16,B밝기변화제동등,10,2.884,23.93181
16,C점멸주파수변화제동등,1,2.36,18.58703
16,C점멸주파수변화제동등,2,2.881,32.22329
16,C점멸주파수변화제동등,3,2.824,25.52322
16,C점멸주파수변화제동등,4,2.947,15.4272
16,C점멸주파수변화제동등,5,2.408,16.26711
