참여자번호,브레이크유형,저감속구간 번호,저감속구간의 길이,브레이크세기,반응시간
11,A기본제동등,14,3.035,0.01645,0.601
11,A기본제동등,15,1.249,0.0,0.258
11,A기본제동등,16,2.576,0.0,0.596
11,A기본제동등,17,3.439,0.0,2.975
11,A기본제동등,18,1.052,0.00202,1.014
11,A기본제동등,19,1.785,0.04858,0.201
11,A기본제동등,20,1.849,0.11976,0.213
11,A기본제동등,21,2.521,0.0,0.111
11,A기본제동등,22,2.084,0.0,0.358
11,A기본제동등,23,1.752,0.18979,0.259
11,A기본제동등,24,1.486,0.01141,0.658
11,B밝기변화제동등,1,2.75,0.0,0.907
11,B밝기변화제동등,2,1.798,0.0,0.365
11,B밝기변화제동등,3,3.061,0.0,1.358
11,B밝기변화제동등,4,1.791,0.0,0.318
11,B밝기변화제동등,5,1.807,0.0,0.244
11,B밝기변화제동등,6,1.444,0.0,0.402
11,B밝기변화제동등,7,0.876,0.29959,0.0
11,B밝기변화제동등,8,2.478,0.0,0.156
11,B밝기변화제동등,9,1.795,0.0,0.229
11,B밝기변화제동등,10,1.214,0.0,0.0
11,B밝기변화제동등,11,2.336,0.0,0.287
11,B밝기변화제동등,12,2.836,0.0,1.696
11,B밝기변화제동등,13,1.78,0.0,0.5
11,B밝기변화제동등,14,2.857,0.0,0.46
11,B밝기변화제동등,15,3.479,0.0,1.323
11,B밝기변화제동등,16,1.766,0.0,0.193
11,B밝기변화제동등,17,1.403,0.0,0.319
11,B밝기변화제동등,18,1.228,0.0,0.396
11,B밝기변화제동등,19,3.076,0.07579,0.568
11,B밝기변화제동등,20,1.202,0.0,0.263
11,C점멸주파수변화제동등,1,2.754,0.0,0.709
11,C점멸주파수변화제동등,2,1.781,0.0,0.395
11,C점멸주파수변화제동등,3,1.779,0.0,0.493
11,C점멸주파수변화제동등,4,1.566,0.20063,0.269
11,C점멸주파수변화제동등,5,2.481,0.0,0.414
11,C점멸주파수변화제동등,6,1.923,0.0,0.564
11,C점멸주파수변화제동등,7,1.515,0.0,0.573
11,C점멸주파수변화제동등,8,1.221,0.0,0.537
11,C점멸주파수변화제동등,9,1.796,0.0,0.447
11,C점멸주파수변화제동등,10,1.807,0.0,0.365
11,C점멸주파수변화제동등,11,1.211,0.0,0.0
11,C점멸주파수변화제동등,12,1.551,0.0,0.437
11,C점멸주파수변화제동등,13,1.225,0.0,0.336
11,C점멸주파수변화제동등,14,1.793,0.0,0.405
11,C점멸주파수변화제동등,15,1.363,0.0,0.226
11,C점멸주파수변화제동등,16,1.05,0.0,0.7
11,C점멸주파수변화제동등,17,1.206,0.0,0.444
11,C점멸주파수변화제동등,18,2.316,0.0,0.403
11,C점멸주파수변화제동등,19,1.773,0.0,0.249
11,C점멸주파수변화제동등,20,0.849,0.0,0.498
11,C점멸주파수변화제동등,21,1.756,0.0,0.535
11,C점멸주파수변화제동등,22,1.444,0.0,0.695
11,D면적변화제동등,1,1.748,0.0,0.51
11,D면적변화제동등,2,1.773,0.0,0.558
11,D면적변화제동등,3,2.361,0.0,0.067
11,D면적변화제동등,4,0.858,0.12009,0.358
11,D면적변화제동등,5,3.402,0.0,0.118
11,D면적변화제동등,6,1.205,0.0,0.464
11,D면적변화제동등,7,2.48,0.0,0.471
11,D면적변화제동등,8,2.815,0.0,0.793
11,D면적변화제동등,9,1.787,0.0,0.21
11,D면적변화제동등,10,1.753,0.0,0.297
11,D면적변화제동등,11,1.476,0.0,0.444
11,D면적변화제동등,12,2.472,0.0,1.503
11,D면적변화제동등,13,3.071,0.0,3.03
11,D면적변화제동등,14,2.807,0.03608,0.624
11,D면적변화제동등,15,1.365,0.0,0.0
11,D면적변화제동등,16,1.237,0.0,0.235
11,D면적변화제동등,17,1.228,0.0,0.717
11,D면적변화제동등,18,2.763,0.0,0.294
11,D면적변화제동등,19,1.817,0.0,0.519
11,D면적변화제동등,20,3.028,0.0,1.155
12,A기본제동등,1,1.056,0.0,0.782
12,A기본제동등,2,1.218,0.0,0.594
12,A기본제동등,3,2.322,0.0,0.516
12,A기본제동등,4,1.794,0.0,0.0
12,A기본제동등,5,1.37,0.03195,0.315
12,A기본제동등,6,1.804,0.0,0.589
12,A기본제동등,7,1.518,0.05444,0.862
12,A기본제동등,8,1.366,0.0,0.608
12,A기본제동등,9,1.794,0.06593,0.429
12,A기본제동등,10,1.477,0.0,0.692
12,A기본제동등,11,1.214,0.0,1.214
12,A기본제동등,12,1.913,0.0,1.103
12,A기본제동등,13,2.753,0.0,0.0
12,A기본제동등,14,1.805,0.0,0.544
12,A기본제동등,15,1.247,0.0,0.417
12,A기본제동등,16,1.241,0.0,0.49
12,A기본제동등,17,1.777,0.0,0.842
12,A기본제동등,18,1.774,0.01068,0.404
12,A기본제동등,19,2.336,0.03174,0.369
12,A기본제동등,20,1.461,0.18015,0.075
12,A기본제동등,21,3.597,0.0508,0.801
12,A기본제동등,22,1.665,0.08528,0.546
12,B밝기변화제동등,1,2.749,0.0,0.683
12,B밝기변화제동등,2,1.803,0.0,0.953
12,B밝기변화제동등,3,1.201,0.0,0.547
12,B밝기변화제동등,4,1.789,0.0,1.667
12,B밝기변화제동등,5,1.806,0.0,0.468
12,B밝기변화제동등,6,1.45,0.0,1.086
12,B밝기변화제동등,7,2.306,0.0,0.891
12,B밝기변화제동등,8,1.92,0.0,0.768
12,B밝기변화제동등,9,1.793,0.0,0.688
12,B밝기변화제동등,10,1.213,0.0,1.17
12,B밝기변화제동등,11,2.233,0.21347,0.312
12,B밝기변화제동등,12,1.369,0.0,0.775
12,B밝기변화제동등,13,1.247,0.0,0.0
12,B밝기변화제동등,14,1.576,0.0,0.0
12,B밝기변화제동등,15,1.209,0.0,0.741
12,B밝기변화제동등,16,2.33,0.0,0.598
12,B밝기변화제동등,17,2.35,0.0,0.525
12,B밝기변화제동등,18,3.474,0.0,0.977
12,B밝기변화제동등,19,1.765,0.0,0.94
12,B밝기변화제동등,20,1.783,0.0,0.707
12,C점멸주파수변화제동등,1,1.237,0.0,0.7
12,C점멸주파수변화제동등,2,1.219,0.0,0.609
12,C점멸주파수변화제동등,3,1.762,0.0,0.244
12,C점멸주파수변화제동등,4,1.4,0.0,0.562
12,C점멸주파수변화제동등,5,2.314,0.13872,0.337
12,C점멸주파수변화제동등,6,2.363,0.0,0.298
12,C점멸주파수변화제동등,7,3.456,0.0,1.165
12,C점멸주파수변화제동등,8,1.361,0.0,1.095
12,C점멸주파수변화제동등,9,1.217,0.0,0.0
12,C점멸주파수변화제동등,10,1.947,0.0,0.543
12,C점멸주파수변화제동등,11,2.732,0.0,0.319
12,C점멸주파수변화제동등,12,1.797,0.0,0.942
12,C점멸주파수변화제동등,13,1.783,0.0,0.0
12,C점멸주파수변화제동등,14,4.28,0.0,0.727
12,C점멸주파수변화제동등,15,2.463,0.0,0.691
12,C점멸주파수변화제동등,16,1.908,0.0,1.007
12,C점멸주파수변화제동등,17,1.761,0.0,0.241
12,C점멸주파수변화제동등,18,1.793,0.0,0.0
12,C점멸주파수변화제동등,19,2.511,0.20929,0.263
12,C점멸주파수변화제동등,20,1.24,0.0,0.0
12,D면적변화제동등,1,1.752,0.00947,0.456
12,D면적변화제동등,2,1.781,0.0,0.474
12,D면적변화제동등,3,1.495,0.0,0.686
12,D면적변화제동등,4,0.869,0.0,0.0
12,D면적변화제동등,5,1.779,0.0,0.472
12,D면적변화제동등,6,1.387,0.0,0.49
12,D면적변화제동등,7,1.742,0.0,0.347
12,D면적변화제동등,8,1.218,0.0,0.54
12,D면적변화제동등,9,2.483,0.0,0.572
12,D면적변화제동등,10,2.629,0.0,1.541
12,D면적변화제동등,11,2.382,0.0,0.423
12,D면적변화제동등,12,3.308,0.0,0.637
12,D면적변화제동등,13,2.327,0.0,0.0
12,D면적변화제동등,14,1.773,0.00643,0.157
12,D면적변화제동등,15,1.774,0.0,0.327
12,D면적변화제동등,16,1.767,0.0,0.547
12,D면적변화제동등,17,1.376,0.0,0.733
12,D면적변화제동등,18,0.835,0.0,0.451
12,D면적변화제동등,19,2.772,0.0,0.76
12,D면적변화제동등,20,1.751,0.0,0.62
12,D면적변화제동등,21,1.294,0.21588,0.038
13,A기본제동등,1,1.788,0.0,0.0
13,A기본제동등,2,1.37,0.03853,0.348
13,A기본제동등,3,1.77,0.0,0.321
13,A기본제동등,4,1.385,0.18761,0.447
13,A기본제동등,5,1.76,0.0,0.492
13,A기본제동등,6,1.774,0.0,0.206
13,A기본제동등,7,2.36,0.0,0.0
13,A기본제동등,8,3.28,0.0,1.02
13,A기본제동등,9,1.217,0.00314,0.362
13,A기본제동등,10,1.352,0.26508,0.462
13,A기본제동등,11,2.857,0.00393,0.472
13,A기본제동등,12,1.918,0.0,1.162
13,A기본제동등,13,1.975,0.0,0.0
13,B밝기변화제동등,1,2.74,0.0,0.469
13,B밝기변화제동등,2,1.787,0.0,1.398
13,B밝기변화제동등,3,3.098,0.0,1.544
13,B밝기변화제동등,4,2.512,0.01353,0.045
13,B밝기변화제동등,5,1.92,0.0,1.18
13,B밝기변화제동등,6,2.376,0.0,1.202
13,B밝기변화제동등,7,1.288,0.0,0.0
13,B밝기변화제동등,8,3.295,0.0299,0.161
13,B밝기변화제동등,9,1.781,0.0,1.657
13,B밝기변화제동등,10,1.851,0.13463,0.341
13,B밝기변화제동등,11,1.248,0.0,0.0
13,B밝기변화제동등,12,1.361,0.0,0.0
13,B밝기변화제동등,13,1.78,0.0,0.611
13,B밝기변화제동등,14,1.466,0.0,0.591
13,B밝기변화제동등,15,1.814,0.0,0.925
13,B밝기변화제동등,16,1.227,0.0,0.563
13,B밝기변화제동등,17,1.775,0.0,0.0
13,B밝기변화제동등,18,1.226,0.0,0.0
13,B밝기변화제동등,19,2.462,0.0,0.0
13,B밝기변화제동등,20,2.814,0.0,1.138
13,B밝기변화제동등,21,1.808,0.0,0.428
13,B밝기변화제동등,22,1.936,0.26358,0.11
13,B밝기변화제동등,23,1.913,0.0,0.503
13,C점멸주파수변화제동등,1,1.76,0.0,0.602
13,C점멸주파수변화제동등,2,1.42,0.0,0.502
13,C점멸주파수변화제동등,3,1.213,0.00408,0.247
13,C점멸주파수변화제동등,4,1.009,0.0,0.0
13,C점멸주파수변화제동등,5,1.208,0.0,0.148
13,C점멸주파수변화제동등,6,1.778,0.0,0.258
13,C점멸주파수변화제동등,7,1.692,0.00318,0.806
13,C점멸주파수변화제동등,8,1.796,0.0,0.0
13,C점멸주파수변화제동등,9,2.743,0.0,0.359
13,C점멸주파수변화제동등,10,1.799,0.0,0.389
13,C점멸주파수변화제동등,11,3.041,0.0015,1.828
13,C점멸주파수변화제동등,12,1.235,0.0,0.4
13,C점멸주파수변화제동등,13,1.779,0.0,1.422
13,C점멸주파수변화제동등,14,2.989,0.0,1.262
13,C점멸주파수변화제동등,15,1.762,0.0,0.228
13,C점멸주파수변화제동등,16,1.403,0.0,0.495
13,C점멸주파수변화제동등,17,1.91,0.20437,0.0
13,C점멸주파수변화제동등,18,1.361,0.0,0.319
13,C점멸주파수변화제동등,19,2.188,0.02722,0.082
13,C점멸주파수변화제동등,20,2.006,0.23855,0.786
13,C점멸주파수변화제동등,21,3.398,0.0,0.941
13,C점멸주파수변화제동등,22,1.974,0.0,0.0
13,D면적변화제동등,1,1.223,0.0,0.461
13,D면적변화제동등,2,1.221,0.0,0.649
13,D면적변화제동등,3,2.494,0.0,0.0
13,D면적변화제동등,4,1.925,0.0,0.0
13,D면적변화제동등,5,1.79,0.0,0.336
13,D면적변화제동등,6,2.769,0.0,0.0
13,D면적변화제동등,7,1.785,0.0,0.348
13,D면적변화제동등,8,3.05,0.0,1.669
13,D면적변화제동등,9,1.763,0.0,0.118
13,D면적변화제동등,10,2.334,0.0,0.0
13,D면적변화제동등,11,3.418,0.0,0.767
13,D면적변화제동등,12,1.951,0.00035,0.743
13,D면적변화제동등,13,1.776,0.0,0.0
13,D면적변화제동등,14,1.395,0.0,0.436
13,D면적변화제동등,15,1.771,0.0,0.0
13,D면적변화제동등,16,1.43,0.0,0.507
13,D면적변화제동등,17,1.603,0.0,1.304
13,D면적변화제동등,18,1.519,0.0,0.633
14,A기본제동등,1,1.055,0.0,0.553
14,A기본제동등,2,2.477,0.0,0.196
14,A기본제동등,3,1.945,0.0,0.39
14,A기본제동등,4,2.345,0.0,0.455
14,A기본제동등,5,3.381,0.0,1.025
14,A기본제동등,6,1.146,0.1303,0.12
14,A기본제동등,7,1.76,0.0,0.704
14,A기본제동등,8,1.791,0.0,0.464
14,A기본제동등,9,1.342,0.0,0.118
14,A기본제동등,10,2.73,0.0,0.452
14,A기본제동등,11,1.759,0.0,0.0
14,A기본제동등,12,3.049,0.0,1.528
14,A기본제동등,13,1.783,0.0,0.483
14,A기본제동등,14,1.478,0.0,0.487
14,A기본제동등,15,0.904,0.0,0.0
14,A기본제동등,16,1.56,0.0,0.388
14,A기본제동등,17,3.058,0.0,0.0
14,A기본제동등,18,1.213,0.0,0.494
14,A기본제동등,19,1.775,0.0,0.0
14,A기본제동등,20,2.958,0.0,2.957
14,A기본제동등,21,1.026,0.88854,0.0
14,A기본제동등,22,1.369,0.0,0.0
14,A기본제동등,23,2.334,0.0,0.777
14,A기본제동등,24,1.785,0.0,1.233
14,A기본제동등,25,1.683,0.00345,0.747
14,B밝기변화제동등,1,1.762,0.0,0.864
14,B밝기변화제동등,2,0.953,0.53836,0.0
14,B밝기변화제동등,3,1.775,0.0,0.522
14,B밝기변화제동등,4,1.242,0.0,0.32
14,B밝기변화제동등,5,2.351,0.0,0.982
14,B밝기변화제동등,6,1.24,0.0,0.443
14,B밝기변화제동등,7,1.365,0.0,0.0
14,B밝기변화제동등,8,2.341,0.0,0.272
14,B밝기변화제동등,9,3.423,0.0,0.381
14,B밝기변화제동등,10,1.8,0.0,0.939
14,B밝기변화제동등,11,1.458,0.0,0.659
14,B밝기변화제동등,12,2.353,0.0,0.395
14,B밝기변화제동등,13,3.071,0.0,1.498
14,B밝기변화제동등,14,1.202,0.0,1.13
14,B밝기변화제동등,15,1.777,0.0,0.15
14,B밝기변화제동등,16,1.791,0.0,0.626
14,B밝기변화제동등,17,1.356,0.0,0.471
14,B밝기변화제동등,18,2.581,0.32356,0.121
14,B밝기변화제동등,19,1.764,0.0,0.557
14,B밝기변화제동등,20,1.724,0.21946,0.401
14,B밝기변화제동등,21,1.243,0.0,0.335
14,C점멸주파수변화제동등,1,1.75,0.0,0.333
14,C점멸주파수변화제동등,2,1.242,0.0,0.324
14,C점멸주파수변화제동등,3,1.811,0.0,1.361
14,C점멸주파수변화제동등,4,2.988,0.0,1.949
14,C점멸주파수변화제동등,5,1.783,0.0,0.583
14,C점멸주파수변화제동등,6,1.175,0.03662,0.73
14,C점멸주파수변화제동등,7,1.567,0.1218,0.52
14,C점멸주파수변화제동등,8,1.366,0.0,0.52
14,C점멸주파수변화제동등,9,2.332,0.0,0.688
14,C점멸주파수변화제동등,10,2.649,0.0,1.461
14,C점멸주파수변화제동등,11,2.347,0.0,0.0
14,C점멸주파수변화제동등,12,3.398,0.0,2.705
14,C점멸주파수변화제동등,13,1.778,0.0,0.293
14,C점멸주파수변화제동등,14,1.791,0.0,1.2
14,C점멸주파수변화제동등,15,1.21,0.0,0.411
14,C점멸주파수변화제동등,16,2.88,0.0,1.34
14,C점멸주파수변화제동등,17,1.355,0.0,0.347
14,C점멸주파수변화제동등,18,1.768,0.0,0.356
14,C점멸주파수변화제동등,19,1.449,0.0,0.0
14,C점멸주파수변화제동등,20,2.406,0.0,1.988
14,C점멸주파수변화제동등,21,2.34,0.0,0.118
14,C점멸주파수변화제동등,22,1.914,0.0,0.116
14,C점멸주파수변화제동등,23,1.226,0.0,0.635
14,D면적변화제동등,1,2.75,0.0,0.681
14,D면적변화제동등,2,1.781,0.0,0.534
14,D면적변화제동등,3,3.04,0.0,1.15
14,D면적변화제동등,4,1.787,0.08719,0.284
14,D면적변화제동등,5,1.523,0.0,0.643
14,D면적변화제동등,6,1.233,0.0,0.156
14,D면적변화제동등,7,2.486,0.0,0.599
14,D면적변화제동등,8,2.8,0.0,1.364
14,D면적변화제동등,9,1.209,0.0,0.248
14,D면적변화제동등,10,1.237,0.0,0.158
14,D면적변화제동등,11,1.778,0.0,0.691
14,D면적변화제동등,12,1.46,0.0,0.643
14,D면적변화제동등,13,1.796,0.0,0.245
14,D면적변화제동등,14,4.227,0.0,0.615
14,D면적변화제동등,15,1.787,0.0,1.331
14,D면적변화제동등,16,2.813,0.0,1.703
14,D면적변화제동등,17,1.206,0.0,0.394
14,D면적변화제동등,18,1.788,0.0,0.432
14,D면적변화제동등,19,2.984,0.0,1.48
14,D면적변화제동등,20,2.334,0.0,0.18
14,D면적변화제동등,21,2.003,0.10265,0.725
14,D면적변화제동등,22,3.418,0.0,0.736
14,D면적변화제동등,23,1.776,0.0,0.453
15,A기본제동등,1,2.733,0.0,0.279
15,A기본제동등,2,1.805,0.0819,0.32
15,A기본제동등,3,1.782,0.14109,0.286
15,A기본제동등,4,1.478,0.0,0.213
15,A기본제동등,5,1.519,0.0,0.0
15,A기본제동등,6,1.762,0.05894,0.343
15,A기본제동등,7,1.203,0.40289,0.362
15,A기본제동등,8,1.801,0.0,0.0
15,A기본제동등,9,0.912,0.33179,0.0
15,A기본제동등,10,2.474,0.16364,0.961
15,A기본제동등,11,1.939,0.12394,1.011
15,A기본제동등,12,1.225,0.17362,0.533
15,A기본제동등,13,1.991,0.0,1.186
15,A기본제동등,14,1.776,0.22897,0.263
15,A기본제동등,15,1.37,0.22515,0.118
15,A기본제동등,16,1.775,0.00618,0.644
15,A기본제동등,17,1.133,0.01352,0.624
15,A기본제동등,18,1.207,0.0,0.0
15,A기본제동등,19,2.467,0.0,0.0
15,A기본제동등,20,2.816,0.0,1.563
15,A기본제동등,21,1.213,0.04351,0.0
15,A기본제동등,22,1.609,0.0,0.731
15,A기본제동등,23,1.225,0.0,0.0
15,B밝기변화제동등,1,2.347,0.0605,0.123
15,B밝기변화제동등,2,3.292,0.0,0.712
15,B밝기변화제동등,3,1.774,0.0,0.492
15,B밝기변화제동등,4,1.361,0.0,0.729
15,B밝기변화제동등,5,1.845,0.14499,0.686
15,B밝기변화제동등,6,2.485,0.0,0.257
15,B밝기변화제동등,7,1.917,0.0,0.0
15,B밝기변화제동등,8,1.775,0.0,0.265
15,B밝기변화제동등,9,2.656,0.0,0.115
15,B밝기변화제동등,10,1.233,0.0,0.547
15,B밝기변화제동등,11,2.314,0.0,0.352
15,B밝기변화제동등,12,2.636,0.0,0.525
15,B밝기변화제동등,13,1.781,0.0,0.562
15,B밝기변화제동등,14,1.48,0.0,0.775
15,B밝기변화제동등,15,2.537,0.11046,0.493
15,B밝기변화제동등,16,2.961,0.0,2.175
15,B밝기변화제동등,17,1.336,0.0,0.383
15,B밝기변화제동등,18,1.785,0.0,0.659
15,B밝기변화제동등,19,1.766,0.0,0.0
15,B밝기변화제동등,20,2.757,0.0,0.791
15,B밝기변화제동등,21,1.927,0.02598,0.216
15,B밝기변화제동등,22,1.244,0.0,0.0
15,B밝기변화제동등,23,1.773,0.0,1.406
15,C점멸주파수변화제동등,1,1.763,0.11428,0.318
15,C점멸주파수변화제동등,2,1.475,0.53659,0.038
15,C점멸주파수변화제동등,3,1.206,0.0,0.52
15,C점멸주파수변화제동등,4,1.928,0.0,0.594
15,C점멸주파수변화제동등,5,2.705,0.19435,0.187
15,C점멸주파수변화제동등,6,1.248,0.0,0.429
15,C점멸주파수변화제동등,7,2.461,0.0,0.079
15,C점멸주파수변화제동등,8,2.788,0.0,0.864
15,C점멸주파수변화제동등,9,1.737,0.0,0.225
15,C점멸주파수변화제동등,10,1.383,0.0,0.0
15,C점멸주파수변화제동등,11,1.099,0.2397,0.0
15,C점멸주파수변화제동등,12,1.807,0.0,0.385
15,C점멸주파수변화제동등,13,2.754,0.0,0.041
15,C점멸주파수변화제동등,14,1.801,0.0,0.999
15,C점멸주파수변화제동등,15,2.868,0.0,1.969
15,C점멸주파수변화제동등,16,1.437,0.50016,0.0
15,C점멸주파수변화제동등,17,1.54,0.0,0.637
15,C점멸주파수변화제동등,18,1.798,0.0,0.832
15,C점멸주파수변화제동등,19,2.364,0.0,0.45
15,C점멸주파수변화제동등,20,3.322,0.0,0.0
15,C점멸주파수변화제동등,21,1.793,0.0,0.0
15,C점멸주파수변화제동등,22,1.357,0.0,0.0
15,C점멸주파수변화제동등,23,1.655,0.15008,0.283
15,C점멸주파수변화제동등,24,1.253,0.0,0.462
15,C점멸주파수변화제동등,25,1.695,0.25083,0.64
15,C점멸주파수변화제동등,26,1.223,0.001,0.43
15,D면적변화제동등,1,1.76,0.0,0.341
15,D면적변화제동등,2,1.496,0.0,0.822
15,D면적변화제동등,3,1.512,0.0,0.0
15,D면적변화제동등,4,1.231,0.0,0.441
15,D면적변화제동등,5,2.471,0.0,0.63
15,D면적변화제동등,6,1.78,0.0,0.0
15,D면적변화제동등,7,1.39,0.0,0.516
15,D면적변화제동등,8,1.784,0.0,0.0
15,D면적변화제동등,9,0.965,0.61239,0.0
15,D면적변화제동등,10,2.453,0.0,0.161
15,D면적변화제동등,11,2.011,0.0,0.617
15,D면적변화제동등,12,2.857,0.0,0.0
15,D면적변화제동등,13,1.215,0.0,0.422
15,D면적변화제동등,14,1.785,0.0,0.353
15,D면적변화제동등,15,2.968,0.0,1.239
15,D면적변화제동등,16,2.763,0.0,0.43
15,D면적변화제동등,17,1.794,0.0,1.227
15,D면적변화제동등,18,2.359,0.0,0.0
15,D면적변화제동등,19,1.961,0.21136,0.602
15,D면적변화제동등,20,3.406,0.0,1.22
15,D면적변화제동등,21,1.23,0.0,0.256
16,A기본제동등,1,2.404,0.13001,0.552
16,A기본제동등,2,1.804,0.0,0.345
16,A기본제동등,3,2.34,0.0,0.235
16,A기본제동등,4,3.368,0.0,0.957
16,A기본제동등,5,1.804,0.0,0.0
16,A기본제동등,6,1.336,0.0,0.504
16,A기본제동등,7,1.182,0.0,0.765
16,A기본제동등,8,1.503,0.0,0.883
16,A기본제동등,9,1.777,0.0,0.394
16,A기본제동등,10,0.838,0.23659,0.0
16,A기본제동등,11,1.225,0.0,0.385
16,A기본제동등,12,2.325,0.0,0.0
16,A기본제동등,13,2.806,0.0,1.316
16,A기본제동등,14,1.154,0.0,0.038
16,A기본제동등,15,2.349,0.0,0.529
16,A기본제동등,16,1.756,0.0,1.102
16,A기본제동등,17,2.825,0.0,1.538
16,A기본제동등,18,1.766,0.0,0.414
16,A기본제동등,19,1.202,0.0,0.205
16,A기본제동등,20,1.775,0.0,0.82
16,A기본제동등,21,2.986,0.0,1.594
16,A기본제동등,22,1.796,0.0,0.0
16,A기본제동등,23,1.361,0.0,0.0
16,B밝기변화제동등,1,1.211,0.0,0.227
16,B밝기변화제동등,2,1.253,0.00313,1.065
16,B밝기변화제동등,3,1.063,0.0,0.0
16,B밝기변화제동등,4,1.783,0.0,0.0
16,B밝기변화제동등,5,1.786,0.0,0.0
16,B밝기변화제동등,6,1.43,0.01119,1.244
16,B밝기변화제동등,7,1.6,0.0,0.71
16,B밝기변화제동등,8,1.373,0.0,0.385
16,B밝기변화제동등,9,1.537,0.0,0.747
16,B밝기변화제동등,10,2.748,0.0,0.0
16,B밝기변화제동등,11,1.92,0.0,0.158
16,B밝기변화제동등,12,1.36,0.02391,0.121
16,B밝기변화제동등,13,1.814,0.0,0.585
16,B밝기변화제동등,14,1.468,0.0,1.467
16,B밝기변화제동등,15,1.796,0.00426,0.211
16,B밝기변화제동등,16,1.798,0.0,1.276
16,B밝기변화제동등,17,1.481,0.0,0.663
16,B밝기변화제동등,18,2.351,0.0,0.752
16,B밝기변화제동등,19,0.983,0.0,0.512
16,B밝기변화제동등,20,3.429,0.0,1.122
16,B밝기변화제동등,21,2.453,0.0,1.445
