참여자번호,브레이크유형,저감속구간 번호,저감속구간의 길이,브레이크세기,반응시간
16,B밝기변화제동등,22,1.736,0.0,0.689
16,C점멸주파수변화제동등,1,1.518,0.08435,0.593
16,C점멸주파수변화제동등,2,1.334,0.0,0.193
16,C점멸주파수변화제동등,3,1.208,0.0,0.118
16,C점멸주파수변화제동등,4,1.85,0.0226,0.915
16,C점멸주파수변화제동등,5,1.25,0.0335,1.047
16,C점멸주파수변화제동등,6,1.136,0.00498,0.954
16,C점멸주파수변화제동등,7,1.245,0.0,0.767
16,C점멸주파수변화제동등,8,2.158,0.0,0.0
16,C점멸주파수변화제동등,9,1.793,0.0,0.0
16,C점멸주파수변화제동등,10,1.528,0.20689,0.231
16,C점멸주파수변화제동등,11,2.758,0.0,0.0
16,C점멸주파수변화제동등,12,1.922,0.0,0.492
16,C점멸주파수변화제동등,13,1.783,0.0,0.0
16,C점멸주파수변화제동등,14,1.334,0.0,0.586
16,C점멸주파수변화제동등,15,0.918,0.00928,0.839
16,C점멸주파수변화제동등,16,2.556,0.07326,0.145
16,C점멸주파수변화제동등,17,2.521,0.0,0.793
16,C점멸주파수변화제동등,18,1.953,0.0,0.604
16,C점멸주파수변화제동등,19,1.801,0.0,0.0
16,C점멸주파수변화제동등,20,1.365,0.0,0.0
16,C점멸주파수변화제동등,21,0.913,0.01029,0.153
16,C점멸주파수변화제동등,22,2.351,0.0,0.0
16,C점멸주파수변화제동등,23,3.475,0.0,0.547
16,C점멸주파수변화제동등,24,1.218,0.0,0.0
16,C점멸주파수변화제동등,25,1.932,0.0,0.739
16,C점멸주파수변화제동등,26,0.911,0.09391,0.0
16,C점멸주파수변화제동등,27,1.782,0.0,0.0
16,C점멸주파수변화제동등,28,1.772,0.0,0.0
16,D면적변화제동등,1,1.765,0.0,0.341
16,D면적변화제동등,2,1.76,0.0,0.928
16,D면적변화제동등,3,1.005,0.22585,0.0
16,D면적변화제동등,4,1.252,0.0,0.525
16,D면적변화제동등,5,2.46,0.0,1.128
16,D면적변화제동등,6,2.644,0.0,2.092
16,D면적변화제동등,7,2.746,0.0,0.568
16,D면적변화제동등,8,1.784,0.0,0.664
16,D면적변화제동등,9,3.05,0.0,2.0
16,D면적변화제동등,10,0.915,0.0216,0.323
16,D면적변화제동등,11,2.473,0.0,0.674
16,D면적변화제동등,12,1.943,0.0,0.438
16,D면적변화제동등,13,2.359,0.0,1.147
16,D면적변화제동등,14,3.427,0.0,0.941
16,D면적변화제동등,15,1.335,0.08366,0.329
16,D면적변화제동등,16,1.526,0.0,1.068
16,D면적변화제동등,17,1.782,0.0,0.677
16,D면적변화제동등,18,1.786,0.0,0.157
16,D면적변화제동등,19,1.394,0.0,0.654
16,D면적변화제동등,20,1.333,0.06686,0.975
16,D면적변화제동등,21,1.23,0.0,0.112
16,D면적변화제동등,22,1.771,0.0,0.705
16,D면적변화제동등,23,2.971,0.0,2.021
16,D면적변화제동등,24,1.229,0.0,0.0
17,A기본제동등,1,1.769,0.0,0.791
17,A기본제동등,2,1.373,0.0,1.292
17,A기본제동등,3,1.92,0.0,0.24
17,A기본제동등,4,1.745,0.0,0.258
17,A기본제동등,5,1.364,0.0,0.348
17,A기본제동등,6,1.503,0.30675,0.515
17,A기본제동등,7,2.91,0.0,0.0
17,A기본제동등,8,1.905,0.0,1.749
17,A기본제동등,9,1.787,0.0,0.512
17,A기본제동등,10,1.355,0.0,0.0
17,A기본제동등,11,1.358,0.0,0.66
17,A기본제동등,12,2.361,0.0,1.883
17,A기본제동등,13,1.781,0.0,0.661
17,A기본제동등,14,1.224,0.0,0.477
17,A기본제동등,15,1.375,0.0,0.671
17,A기본제동등,16,2.325,0.0,1.391
17,A기본제동등,17,1.757,0.0,0.827
17,A기본제동등,18,2.463,0.0,0.0
17,A기본제동등,19,3.312,0.0,0.677
17,A기본제동등,20,1.204,0.0,0.449
17,A기본제동등,21,1.934,0.0,0.887
17,B밝기변화제동등,1,2.463,0.0,0.473
17,B밝기변화제동등,2,1.922,0.0,0.117
17,B밝기변화제동등,3,1.359,0.0,1.197
17,B밝기변화제동등,4,1.777,0.0,0.0
17,B밝기변화제동등,5,1.757,0.32992,0.26
17,B밝기변화제동등,6,1.24,0.0,0.0
17,B밝기변화제동등,7,1.153,0.0,0.412
17,B밝기변화제동등,8,1.351,0.0,0.304
17,B밝기변화제동등,9,2.335,0.0,0.0
17,B밝기변화제동등,10,0.834,0.0,0.834
17,B밝기변화제동등,11,3.461,0.0,1.228
17,B밝기변화제동등,12,1.767,0.0,0.0
17,B밝기변화제동등,13,1.372,0.0,0.999
17,B밝기변화제동등,14,3.517,0.0,0.282
17,B밝기변화제동등,15,1.478,0.06138,0.625
17,B밝기변화제동등,16,1.582,0.18277,0.999
17,B밝기변화제동등,17,1.783,0.0,0.669
17,B밝기변화제동등,18,1.374,0.0,0.982
17,B밝기변화제동등,19,2.348,0.0,1.712
17,B밝기변화제동등,20,2.761,0.0,0.0
17,B밝기변화제동등,21,1.912,0.10979,0.522
17,B밝기변화제동등,22,1.95,0.0,0.0
17,B밝기변화제동등,23,1.347,0.0,0.0
17,B밝기변화제동등,24,1.222,0.0,0.0
17,B밝기변화제동등,25,1.944,0.0,0.0
17,C점멸주파수변화제동등,1,1.802,0.0,1.038
17,C점멸주파수변화제동등,2,2.771,0.0,0.78
17,C점멸주파수변화제동등,3,1.904,0.0,0.437
17,C점멸주파수변화제동등,4,1.375,0.0,1.192
17,C점멸주파수변화제동등,5,3.066,0.08005,0.145
17,C점멸주파수변화제동등,6,1.782,0.0,0.0
17,C점멸주파수변화제동등,7,1.381,0.0,0.746
17,C점멸주파수변화제동등,8,1.396,0.01841,0.504
17,C점멸주파수변화제동등,9,2.348,0.0,1.298
17,C점멸주파수변화제동등,10,2.362,0.0,0.594
17,C점멸주파수변화제동등,11,1.875,0.0,0.0
17,C점멸주파수변화제동등,12,3.259,0.05962,2.035
17,C점멸주파수변화제동등,13,1.251,0.0,0.743
17,C점멸주파수변화제동등,14,1.921,0.0,0.75
17,C점멸주파수변화제동등,15,1.764,0.0,0.0
17,C점멸주파수변화제동등,16,2.351,0.00335,0.504
17,C점멸주파수변화제동등,17,1.754,0.00878,0.591
17,C점멸주파수변화제동등,18,1.947,0.0,0.801
17,C점멸주파수변화제동등,19,1.773,0.04319,0.388
17,C점멸주파수변화제동등,20,1.374,0.0,0.647
17,C점멸주파수변화제동등,21,1.515,0.45708,0.0
17,C점멸주파수변화제동등,22,2.252,0.19627,0.525
17,C점멸주파수변화제동등,23,1.352,0.22244,0.227
17,D면적변화제동등,1,1.804,0.0,0.546
17,D면적변화제동등,2,1.763,0.0,0.836
17,D면적변화제동등,3,1.388,0.0,0.111
17,D면적변화제동등,4,1.369,0.0,0.0
17,D면적변화제동등,5,2.351,0.09106,0.86
17,D면적변화제동등,6,1.214,0.0,0.0
17,D면적변화제동등,7,1.931,0.0,0.0
17,D면적변화제동등,8,2.332,0.0,0.7
17,D면적변화제동등,9,3.287,0.0,0.768
17,D면적변화제동등,10,1.766,0.0,0.0
17,D면적변화제동등,11,1.361,0.0,0.719
17,D면적변화제동등,12,1.248,0.0,0.0
17,D면적변화제동등,13,1.383,0.0,0.355
17,D면적변화제동등,14,2.397,0.25069,0.614
17,D면적변화제동등,15,2.327,0.03075,0.697
17,D면적변화제동등,16,1.797,0.0,0.425
17,D면적변화제동등,17,1.793,0.0,0.0
17,D면적변화제동등,18,1.375,0.0,0.0
17,D면적변화제동등,19,2.76,0.0,0.74
17,D면적변화제동등,20,1.91,0.0,0.0
17,D면적변화제동등,21,1.792,0.0,0.0
18,A기본제동등,1,1.221,0.0,0.435
18,A기본제동등,2,1.923,0.0,1.098
18,A기본제동등,3,1.218,0.0,0.0
18,A기본제동등,4,1.375,0.01958,0.0
18,A기본제동등,5,1.778,0.0,0.597
18,A기본제동등,6,1.355,0.0,0.0
18,A기본제동등,7,1.237,0.09553,0.0
18,A기본제동등,8,1.925,0.0,1.4
18,A기본제동등,9,0.919,0.00109,0.879
18,A기본제동등,10,2.342,0.0,0.509
18,A기본제동등,11,1.636,0.0,0.667
18,A기본제동등,12,1.378,0.0,0.158
18,A기본제동등,13,1.748,0.0,0.797
18,A기본제동등,14,1.51,0.01406,1.366
18,A기본제동등,15,1.218,0.0,0.184
18,A기본제동등,16,2.329,0.0,0.0
18,A기본제동등,17,1.762,0.0,0.563
18,A기본제동등,18,1.321,0.0,0.81
18,A기본제동등,19,1.775,0.0,0.0
18,A기본제동등,20,2.788,0.0,2.591
18,A기본제동등,21,1.903,0.0,0.474
18,A기본제동등,22,2.376,0.0,1.17
18,A기본제동등,23,1.703,0.07079,0.362
18,A기본제동등,24,3.492,0.0,0.186
18,B밝기변화제동등,1,1.377,0.0,0.568
18,B밝기변화제동등,2,2.206,0.0,0.154
18,B밝기변화제동등,3,1.215,0.0,0.0
18,B밝기변화제동등,4,1.426,0.0,0.584
18,B밝기변화제동등,5,1.229,0.0,0.644
18,B밝기변화제동등,6,1.905,0.0,0.559
18,B밝기변화제동등,7,1.79,0.0,1.052
18,B밝기변화제동등,8,1.388,0.0,0.0
18,B밝기변화제동등,9,1.153,0.08049,0.629
18,B밝기변화제동등,10,1.764,0.0,1.464
18,B밝기변화제동등,11,2.359,0.0,0.0
18,B밝기변화제동등,12,3.318,0.0,0.469
18,B밝기변화제동등,13,0.99,0.0,0.788
18,B밝기변화제동등,14,1.431,0.0,0.105
18,B밝기변화제동등,15,2.773,0.0,0.461
18,B밝기변화제동등,16,1.785,0.0,0.0
18,B밝기변화제동등,17,1.716,0.07418,0.272
18,B밝기변화제동등,18,1.799,0.0,0.115
18,B밝기변화제동등,19,1.774,0.0,0.0
18,B밝기변화제동등,20,1.789,0.0,0.0
18,B밝기변화제동등,21,1.359,0.0,0.0
18,B밝기변화제동등,22,0.913,0.0,0.704
18,B밝기변화제동등,23,2.485,0.0,0.221
18,B밝기변화제동등,24,1.93,0.0,0.072
18,C점멸주파수변화제동등,1,2.328,0.0,0.449
18,C점멸주파수변화제동등,2,3.315,0.0,0.157
18,C점멸주파수변화제동등,3,1.761,0.0,0.659
18,C점멸주파수변화제동등,4,1.762,0.0,0.0
18,C점멸주파수변화제동등,5,1.361,0.0,0.196
18,C점멸주파수변화제동등,6,1.612,0.01097,1.355
18,C점멸주파수변화제동등,7,1.785,0.0,0.495
18,C점멸주파수변화제동등,8,1.368,0.0,0.116
18,C점멸주파수변화제동등,9,2.75,0.0,0.72
18,C점멸주파수변화제동등,10,1.938,0.0,0.685
18,C점멸주파수변화제동등,11,1.753,0.0,0.0
18,C점멸주파수변화제동등,12,1.363,0.0,0.404
18,C점멸주파수변화제동등,13,2.325,0.0,0.154
18,C점멸주파수변화제동등,14,1.796,0.0,0.0
18,C점멸주파수변화제동등,15,2.475,0.0,1.011
18,C점멸주파수변화제동등,16,1.938,0.0,0.0
18,C점멸주파수변화제동등,17,1.668,0.0,0.159
18,C점멸주파수변화제동등,18,1.353,0.0,0.122
18,C점멸주파수변화제동등,19,1.234,0.0,0.0
18,C점멸주파수변화제동등,20,1.149,0.0629,0.403
18,C점멸주파수변화제동등,21,1.374,0.0,0.121
18,C점멸주파수변화제동등,22,1.222,0.0,0.986
18,C점멸주파수변화제동등,23,1.927,0.0,1.622
18,D면적변화제동등,1,0.958,0.01342,0.0
18,D면적변화제동등,2,1.781,0.0,0.389
18,D면적변화제동등,3,1.764,0.0,0.0
18,D면적변화제동등,4,1.382,0.0,0.616
18,D면적변화제동등,5,1.759,0.0,0.179
18,D면적변화제동등,6,1.328,0.0,0.628
18,D면적변화제동등,7,1.365,0.03108,0.428
18,D면적변화제동등,8,1.37,0.0,0.497
18,D면적변화제동등,9,1.779,0.0,0.0
18,D면적변화제동등,10,1.382,0.0,0.0
18,D면적변화제동등,11,1.362,0.0,0.513
18,D면적변화제동등,12,2.344,0.0,0.0
18,D면적변화제동등,13,1.238,0.0,1.159
18,D면적변화제동등,14,2.383,0.04756,0.141
18,D면적변화제동등,15,1.437,0.0,1.437
18,D면적변화제동등,16,1.219,0.0,0.0
18,D면적변화제동등,17,1.928,0.0,0.269
18,D면적변화제동등,18,2.339,0.01446,0.784
18,D면적변화제동등,19,1.785,0.0,0.749
18,D면적변화제동등,20,2.34,0.0,0.0
18,D면적변화제동등,21,3.469,0.0,0.725
18,D면적변화제동등,22,1.792,0.0,0.0
18,D면적변화제동등,23,1.37,0.01189,1.166
18,D면적변화제동등,24,2.728,0.0,0.341
18,D면적변화제동등,25,1.914,0.0,0.0
19,A기본제동등,1,2.309,0.03958,0.644
19,A기본제동등,2,1.354,0.0,0.418
19,A기본제동등,3,1.212,0.0,0.35
19,A기본제동등,4,0.921,0.0,0.0
19,A기본제동등,5,1.365,0.0159,0.27
19,A기본제동등,6,1.791,0.0,0.284
19,A기본제동등,7,1.241,0.00736,1.004
19,A기본제동등,8,2.344,0.0,0.294
19,A기본제동등,9,1.528,0.0,0.475
19,A기본제동등,10,3.481,0.0,1.193
19,A기본제동등,11,1.768,0.0,0.379
19,A기본제동등,12,1.37,0.0,0.0
19,A기본제동등,13,1.758,0.0,0.22
19,A기본제동등,14,1.142,0.0,0.0
19,A기본제동등,15,1.222,0.02456,0.267
19,A기본제동등,16,2.342,0.02146,0.125
19,A기본제동등,17,1.794,0.0,0.0
19,A기본제동등,18,1.367,0.00023,0.0
19,A기본제동등,19,1.221,0.0,0.0
19,A기본제동등,20,1.915,0.0,0.135
19,A기본제동등,21,2.723,0.0,0.303
19,A기본제동등,22,1.929,0.0,0.0
19,A기본제동등,23,2.484,0.00398,1.48
19,A기본제동등,24,1.819,0.0,0.0
19,A기본제동등,25,2.35,0.01898,0.195
19,A기본제동등,26,1.927,0.0,0.0
19,B밝기변화제동등,1,0.879,0.0,0.671
19,B밝기변화제동등,2,1.234,0.0,0.543
19,B밝기변화제동등,3,2.194,0.0,0.0
19,B밝기변화제동등,4,1.758,0.0,0.509
19,B밝기변화제동등,5,1.361,0.0,0.0
19,B밝기변화제동등,6,2.748,0.0,0.592
19,B밝기변화제동등,7,1.917,0.0,0.0
19,B밝기변화제동등,8,1.761,0.0,0.45
19,B밝기변화제동등,9,1.206,0.0,0.595
19,B밝기변화제동등,10,1.906,0.0,0.5
19,B밝기변화제동등,11,1.204,0.0,0.429
19,B밝기변화제동등,12,1.369,0.0,0.477
19,B밝기변화제동등,13,3.072,0.0,1.265
19,B밝기변화제동등,14,2.22,0.0,0.669
19,B밝기변화제동등,15,1.53,0.0,0.787
19,B밝기변화제동등,16,2.344,0.0,0.0
19,B밝기변화제동등,17,1.195,0.05827,0.143
19,B밝기변화제동등,18,3.448,0.0,1.282
19,B밝기변화제동등,19,1.747,0.0,0.0
19,B밝기변화제동등,20,1.993,0.03,0.705
19,B밝기변화제동등,21,1.972,0.03159,0.078
19,B밝기변화제동등,22,2.515,0.0,0.669
19,B밝기변화제동등,23,1.786,0.0,0.727
19,B밝기변화제동등,24,1.742,0.0,0.0
19,B밝기변화제동등,25,1.364,0.0,0.677
19,B밝기변화제동등,26,2.553,0.07238,0.599
19,C점멸주파수변화제동등,1,1.766,0.0,0.442
19,C점멸주파수변화제동등,2,1.49,0.0,0.541
19,C점멸주파수변화제동등,3,2.393,0.0186,0.645
19,C점멸주파수변화제동등,4,2.748,0.0,0.306
19,C점멸주파수변화제동등,5,1.797,0.0,0.448
19,C점멸주파수변화제동등,6,1.103,0.0,0.354
19,C점멸주파수변화제동등,7,1.521,0.0,0.426
19,C점멸주파수변화제동등,8,1.758,0.0,0.0
19,C점멸주파수변화제동등,9,1.793,0.0,0.295
19,C점멸주파수변화제동등,10,1.197,0.0,0.347
19,C점멸주파수변화제동등,11,1.361,0.0,0.0
19,C점멸주파수변화제동등,12,2.329,0.0,0.0
19,C점멸주파수변화제동등,13,1.433,0.03379,0.414
19,C점멸주파수변화제동등,14,3.295,0.0,0.0
19,C점멸주파수변화제동등,15,1.418,0.06445,0.325
19,C점멸주파수변화제동등,16,2.49,0.0,0.627
19,C점멸주파수변화제동등,17,1.799,0.0,0.34
19,C점멸주파수변화제동등,18,1.743,0.0,0.37
19,C점멸주파수변화제동등,19,1.203,0.0,0.0
19,C점멸주파수변화제동등,20,1.917,0.0,0.568
19,C점멸주파수변화제동등,21,2.179,0.02407,0.26
19,C점멸주파수변화제동등,22,1.221,0.0,0.925
19,C점멸주파수변화제동등,23,2.216,0.0,0.427
19,C점멸주파수변화제동등,24,0.96,0.0,0.434
19,D면적변화제동등,1,1.798,0.0,0.42
19,D면적변화제동등,2,1.751,0.0,0.0
19,D면적변화제동등,3,2.737,0.0,0.0
19,D면적변화제동등,4,1.927,0.0,0.0
19,D면적변화제동등,5,1.757,0.0,1.477
19,D면적변화제동등,6,1.367,0.0,0.0
19,D면적변화제동등,7,3.173,0.05477,0.44
19,D면적변화제동등,8,1.228,0.0,0.0
19,D면적변화제동등,9,1.923,0.0,0.177
19,D면적변화제동등,10,2.483,0.0,0.0
19,D면적변화제동등,11,1.818,0.0,0.688
19,D면적변화제동등,12,1.213,0.0,0.0
19,D면적변화제동등,13,1.702,0.02925,0.851
19,D면적변화제동등,14,1.356,0.0,0.0
19,D면적변화제동등,15,2.354,0.0,0.0
19,D면적변화제동등,16,1.2,0.0,0.731
19,D면적변화제동등,17,3.337,0.0,0.165
19,D면적변화제동등,18,1.388,0.0,0.528
19,D면적변화제동등,19,2.234,0.0,0.0
19,D면적변화제동등,20,1.392,0.0,0.596
19,D면적변화제동등,21,1.791,0.0,0.0
19,D면적변화제동등,22,1.384,0.0,0.0
19,D면적변화제동등,23,2.173,0.04367,0.236
19,D면적변화제동등,24,1.789,0.0,0.0
20,A기본제동등,1,2.765,0.0,0.183
20,A기본제동등,2,1.755,0.0,0.257
20,A기본제동등,3,3.05,0.0,1.32
20,A기본제동등,4,1.763,0.0,0.0
20,A기본제동등,5,1.791,0.0,0.0
20,A기본제동등,6,1.488,0.0,0.484
20,A기본제동등,7,1.527,0.0,1.401
20,A기본제동등,8,0.832,0.0,0.0
20,A기본제동등,9,2.536,0.18572,0.129
20,A기본제동등,10,1.783,0.2879,0.171
20,A기본제동등,11,1.202,0.0,0.948
20,A기본제동등,12,2.503,0.02975,0.585
20,A기본제동등,13,2.802,0.0,0.0
20,A기본제동등,14,1.237,0.13245,0.357
20,A기본제동등,15,1.217,0.30611,0.436
20,A기본제동등,16,2.189,0.07341,1.551
20,A기본제동등,17,0.882,0.11991,0.417
20,A기본제동등,18,1.526,0.2987,0.373
20,A기본제동등,19,1.806,0.40798,0.176
20,A기본제동등,20,2.525,0.16842,1.518
20,A기본제동등,21,1.8,0.19916,0.191
20,A기본제동등,22,1.352,0.0,0.0
20,A기본제동등,23,2.769,0.26037,1.42
20,A기본제동등,24,1.014,0.47218,0.279
20,A기본제동등,25,1.943,0.29327,0.084
20,B밝기변화제동등,1,1.443,0.16549,0.632
20,B밝기변화제동등,2,1.231,0.0,0.594
20,B밝기변화제동등,3,2.509,0.0,0.922
20,B밝기변화제동등,4,2.816,0.0,1.907
20,B밝기변화제동등,5,1.244,0.18525,0.0
20,B밝기변화제동등,6,1.352,0.01316,1.263
20,B밝기변화제동등,7,1.798,0.01612,0.0
20,B밝기변화제동등,8,0.819,0.32166,0.0
20,B밝기변화제동등,9,0.916,0.3786,0.114
20,B밝기변화제동등,10,2.513,0.05066,0.569
20,B밝기변화제동등,11,1.938,0.0,0.675
20,B밝기변화제동등,12,1.746,0.0,0.934
20,B밝기변화제동등,13,1.372,0.0,1.325
20,B밝기변화제동등,14,2.449,0.22242,0.288
20,B밝기변화제동등,15,2.765,0.0,0.141
20,B밝기변화제동등,16,1.787,0.0,0.831
20,B밝기변화제동등,17,2.891,0.0,2.022
20,B밝기변화제동등,18,2.365,0.0,0.0
20,B밝기변화제동등,19,1.138,0.0,0.672
20,B밝기변화제동등,20,3.289,0.0,0.0
20,B밝기변화제동등,21,1.788,0.0,0.914
20,B밝기변화제동등,22,1.478,0.0,0.775
20,B밝기변화제동등,23,1.207,0.0,0.0
20,B밝기변화제동등,24,1.223,0.0,0.11
20,B밝기변화제동등,25,1.775,0.0,0.69
20,B밝기변화제동등,26,2.975,0.0,1.841
20,B밝기변화제동등,27,1.23,0.0,0.75
20,B밝기변화제동등,28,1.096,0.19654,0.0
20,B밝기변화제동등,29,0.95,0.0,0.0
20,C점멸주파수변화제동등,1,2.517,0.0511,0.386
20,C점멸주파수변화제동등,2,1.951,0.0,0.628
20,C점멸주파수변화제동등,3,2.328,0.0,0.439
20,C점멸주파수변화제동등,4,1.134,0.0,0.728
20,C점멸주파수변화제동등,5,3.409,0.00923,1.425
20,C점멸주파수변화제동등,6,1.379,0.35505,0.0
20,C점멸주파수변화제동등,7,1.222,0.0,0.24
20,C점멸주파수변화제동등,8,2.487,0.0,1.116
20,C점멸주파수변화제동등,9,2.788,0.0,1.89
20,C점멸주파수변화제동등,10,1.234,0.0,0.046
20,C점멸주파수변화제동등,11,1.192,0.0,0.932
20,C점멸주파수변화제동등,12,1.219,0.09681,0.56
20,C점멸주파수변화제동등,13,0.875,0.35551,0.0
20,C점멸주파수변화제동등,14,1.524,0.0,0.858
20,C점멸주파수변화제동등,15,2.757,0.0006,0.0
20,C점멸주파수변화제동등,16,1.793,0.0,0.0
20,C점멸주파수변화제동등,17,3.87,0.0,2.713
20,C점멸주파수변화제동등,18,1.374,0.0,0.0
20,C점멸주파수변화제동등,19,1.303,0.03942,0.179
20,C점멸주파수변화제동등,20,1.763,0.0,0.0
20,C점멸주파수변화제동등,21,0.821,0.29824,0.0
20,C점멸주파수변화제동등,22,1.222,0.0,0.0
20,C점멸주파수변화제동등,23,1.769,0.0,0.0
20,C점멸주파수변화제동등,24,2.876,0.0,0.0
20,C점멸주파수변화제동등,25,1.759,0.0,0.71
20,C점멸주파수변화제동등,26,1.387,0.0,0.628
20,C점멸주파수변화제동등,27,1.528,0.0,0.0
20,D면적변화제동등,1,2.465,0.01436,0.697
20,D면적변화제동등,2,1.815,0.04461,0.38
20,D면적변화제동등,3,1.588,0.05025,0.542
20,D면적변화제동등,4,1.376,0.00084,0.734
20,D면적변화제동등,5,1.511,0.03105,0.0
20,D면적변화제동등,6,1.242,0.03361,0.182
20,D면적변화제동등,7,1.24,0.00125,0.99
20,D면적변화제동등,8,1.487,0.05732,0.263
20,D면적변화제동등,9,2.321,0.05438,0.375
20,D면적변화제동등,10,3.299,0.15446,0.527
20,D면적변화제동등,11,1.221,0.0,1.133
20,D면적변화제동등,12,1.792,0.0,0.641
20,D면적변화제동등,13,2.97,0.0,2.931
20,D면적변화제동등,14,1.758,0.0,0.22
20,D면적변화제동등,15,1.835,0.10519,0.281
20,D면적변화제동등,16,1.782,0.00347,0.288
20,D면적변화제동등,17,1.443,0.0,0.126
20,D면적변화제동등,18,1.192,0.01839,0.804
20,D면적변화제동등,19,3.056,0.0,2.621
20,D면적변화제동등,20,2.502,0.17125,0.19
20,D면적변화제동등,21,1.215,0.00165,0.076
20,D면적변화제동등,22,2.459,0.0,1.29
20,D면적변화제동등,23,2.838,0.0,2.402
20,D면적변화제동등,24,1.771,0.0,0.749
20,D면적변화제동등,25,1.415,0.18979,0.686
21,A기본제동등,1,2.723,0.0,1.095
21,A기본제동등,2,1.923,0.0,0.958
21,A기본제동등,3,1.747,0.0,0.0
21,A기본제동등,4,1.227,0.0,0.878
21,A기본제동등,5,1.237,0.0,1.049
21,A기본제동등,6,1.373,0.07453,0.417
21,A기본제동등,7,1.924,0.02476,0.543
21,A기본제동등,8,1.508,0.0,0.776
21,A기본제동등,9,1.21,0.0,0.583
21,A기본제동등,10,2.479,0.0,0.557
21,A기본제동등,11,1.771,0.0,0.0
21,A기본제동등,12,2.318,0.0,0.13
21,A기본제동등,13,0.894,0.0,0.683
