참여자번호,브레이크유형,저감속구간 번호,저감속구간의 길이,브레이크세기,반응시간
26,A기본제동등,5,1.135,0.0,0.608
26,A기본제동등,6,3.405,0.0,1.164
26,A기본제동등,7,1.218,0.00716,0.554
26,A기본제동등,8,3.071,0.26152,1.452
26,A기본제동등,9,1.223,0.0,0.528
26,A기본제동등,10,1.779,0.0,0.077
26,A기본제동등,11,1.377,0.0,0.122
26,A기본제동등,12,1.891,0.19287,0.605
26,A기본제동등,13,1.243,0.10559,0.147
26,A기본제동등,14,2.503,0.0,0.0
26,A기본제동등,15,3.196,0.15005,1.62
26,A기본제동등,16,2.329,0.0,0.0
26,A기본제동등,17,1.907,0.1283,0.656
26,A기본제동등,18,2.451,0.0,0.0
26,A기본제동등,19,1.804,0.12657,0.517
26,A기본제동등,20,0.955,0.2297,0.117
26,A기본제동등,21,1.539,0.14298,0.243
26,A기본제동등,22,1.799,0.09556,0.848
26,A기본제동등,23,1.474,0.0,0.217
26,A기본제동등,24,2.362,0.24618,0.397
26,B밝기변화제동등,1,2.754,0.05146,1.392
26,B밝기변화제동등,2,1.781,0.0,1.199
26,B밝기변화제동등,3,2.316,0.07043,0.823
26,B밝기변화제동등,4,1.935,0.0,0.795
26,B밝기변화제동등,5,1.813,0.0,0.533
26,B밝기변화제동등,6,0.964,0.29857,0.0
26,B밝기변화제동등,7,1.766,0.0,0.521
26,B밝기변화제동등,8,1.391,0.12063,0.191
26,B밝기변화제동등,9,2.519,0.08085,1.224
26,B밝기변화제동등,10,1.494,0.0,0.937
26,B밝기변화제동등,11,1.233,0.03586,0.652
26,B밝기변화제동등,12,1.382,0.03162,1.104
26,B밝기변화제동등,13,1.088,0.10313,0.212
26,B밝기변화제동등,14,1.751,0.12866,0.351
26,B밝기변화제동등,15,3.059,0.0,2.344
26,B밝기변화제동등,16,1.785,0.03173,0.774
26,B밝기변화제동등,17,1.788,0.40701,0.08
26,B밝기변화제동등,18,1.782,0.0,0.624
26,B밝기변화제동등,19,1.348,0.04702,0.364
26,B밝기변화제동등,20,2.36,0.0,0.528
26,B밝기변화제동등,21,1.569,0.59352,0.079
26,B밝기변화제동등,22,3.471,0.20034,1.918
26,B밝기변화제동등,23,1.217,0.0,0.0
26,B밝기변화제동등,24,1.79,0.0,1.319
26,B밝기변화제동등,25,1.256,0.37264,0.0
26,B밝기변화제동등,26,1.242,0.02207,0.792
26,C점멸주파수변화제동등,1,1.784,0.04636,0.565
26,C점멸주파수변화제동등,2,1.375,0.0,0.68
26,C점멸주파수변화제동등,3,2.764,0.01332,0.59
26,C점멸주파수변화제동등,4,1.931,0.01131,0.594
26,C점멸주파수변화제동등,5,1.251,0.0,0.505
26,C점멸주파수변화제동등,6,1.382,0.18345,0.362
26,C점멸주파수변화제동등,7,1.811,0.0,0.68
26,C점멸주파수변화제동등,8,2.312,0.04816,0.351
26,C점멸주파수변화제동등,9,1.937,0.07311,0.16
26,C점멸주파수변화제동등,10,1.231,0.02955,0.357
26,C점멸주파수변화제동등,11,2.325,0.15958,0.45
26,C점멸주파수변화제동등,12,2.88,0.01253,0.39
26,C점멸주파수변화제동등,13,3.293,0.06448,0.418
26,C점멸주파수변화제동등,14,1.233,0.0,0.0
26,C점멸주파수변화제동등,15,1.777,0.0,1.007
26,C점멸주파수변화제동등,16,1.511,0.0,0.428
26,C점멸주파수변화제동등,17,1.798,0.10363,0.677
26,C점멸주파수변화제동등,18,1.091,0.2373,0.0
26,C점멸주파수변화제동등,19,1.768,0.08145,0.792
26,C점멸주파수변화제동등,20,3.051,0.24001,0.986
26,C점멸주파수변화제동등,21,1.784,0.08184,0.573
26,D면적변화제동등,1,1.773,0.01625,0.613
26,D면적변화제동등,2,1.357,0.10137,0.463
26,D면적변화제동등,3,1.939,0.08299,0.246
26,D면적변화제동등,4,1.779,0.09677,0.519
26,D면적변화제동등,5,0.986,0.02037,0.422
26,D면적변화제동등,6,2.778,0.0,1.033
26,D면적변화제동등,7,1.913,0.0,0.0
26,D면적변화제동등,8,1.2,0.0,0.0
26,D면적변화제동등,9,1.225,0.01567,0.195
26,D면적변화제동등,10,2.354,0.0,0.0
26,D면적변화제동등,11,0.881,0.0,0.0
26,D면적변화제동등,12,3.28,0.09781,0.128
26,D면적변화제동등,13,2.206,0.06481,0.183
26,D면적변화제동등,14,1.918,0.11409,0.827
26,D면적변화제동등,15,2.833,0.0,0.839
26,D면적변화제동등,16,1.772,0.05267,0.346
26,D면적변화제동등,17,1.214,0.0841,0.549
26,D면적변화제동등,18,2.334,0.0,0.577
26,D면적변화제동등,19,1.499,0.2302,0.038
26,D면적변화제동등,20,1.234,0.0,0.0
26,D면적변화제동등,21,1.953,0.0,0.0
26,D면적변화제동등,22,1.77,0.0,1.001
26,D면적변화제동등,23,1.342,0.0,0.0
27,A기본제동등,1,1.766,0.0,0.348
27,A기본제동등,2,1.8,0.0,0.884
27,A기본제동등,3,1.361,0.0,0.364
27,A기본제동등,4,1.202,0.0,0.0
27,A기본제동등,5,1.252,0.0,0.0
27,A기본제동등,6,1.216,0.0,0.223
27,A기본제동등,7,0.97,0.0,0.0
27,A기본제동등,8,1.508,0.0,0.732
27,A기본제동등,9,1.212,0.0,0.41
27,A기본제동등,10,1.939,0.0,0.0
27,A기본제동등,11,2.362,0.02448,0.519
27,A기본제동등,12,1.8,0.0,0.164
27,A기본제동등,13,1.01,0.0,0.643
27,A기본제동등,14,1.258,0.0,0.32
27,A기본제동등,15,2.324,0.0,0.0
27,A기본제동등,16,2.358,0.0,0.649
27,A기본제동등,17,1.575,0.00921,0.832
27,A기본제동등,18,3.31,0.0,1.005
27,A기본제동등,19,2.768,0.0,2.601
27,A기본제동등,20,1.785,0.0,0.953
27,A기본제동등,21,1.752,0.0,0.464
27,A기본제동등,22,1.39,0.0,0.0
27,A기본제동등,23,1.158,0.0,0.212
27,A기본제동등,24,1.26,0.0,0.0
27,A기본제동등,25,1.923,0.0,0.368
27,A기본제동등,26,1.796,0.0,0.372
27,B밝기변화제동등,1,0.944,0.20442,0.0
27,B밝기변화제동등,2,1.214,0.0,0.387
27,B밝기변화제동등,3,2.472,0.0,0.938
27,B밝기변화제동등,4,2.814,0.0,2.366
27,B밝기변화제동등,5,1.771,0.0,0.874
27,B밝기변화제동등,6,1.78,0.0,0.0
27,B밝기변화제동등,7,1.363,0.0,0.543
27,B밝기변화제동등,8,1.789,0.0,0.0
27,B밝기변화제동등,9,1.351,0.0,0.786
27,B밝기변화제동등,10,1.779,0.0,0.0
27,B밝기변화제동등,11,1.367,0.0,0.876
27,B밝기변화제동등,12,2.764,0.0,1.282
27,B밝기변화제동등,13,1.928,0.0,0.282
27,B밝기변화제동등,14,3.254,0.0,0.666
27,B밝기변화제동등,15,1.776,0.0,0.0
27,B밝기변화제동등,16,2.46,0.0,0.643
27,B밝기변화제동등,17,1.922,0.0,0.792
27,B밝기변화제동등,18,1.773,0.0,1.303
27,B밝기변화제동등,19,0.944,0.0,0.55
27,B밝기변화제동등,20,1.227,0.0,0.445
27,B밝기변화제동등,21,2.479,0.06789,0.448
27,B밝기변화제동등,22,1.365,0.0,0.315
27,B밝기변화제동등,23,1.353,0.0,0.524
27,B밝기변화제동등,24,1.805,0.0,0.519
27,C점멸주파수변화제동등,1,1.215,0.0,0.258
27,C점멸주파수변화제동등,2,1.813,0.0,1.36
27,C점멸주파수변화제동등,3,1.227,0.0,0.0
27,C점멸주파수변화제동등,4,1.25,0.0,0.639
27,C점멸주파수변화제동등,5,1.799,0.0,1.119
27,C점멸주파수변화제동등,6,1.39,0.0,0.85
27,C점멸주파수변화제동등,7,2.767,0.0,0.0
27,C점멸주파수변화제동등,8,1.903,0.0,0.0
27,C점멸주파수변화제동등,9,2.356,0.0,0.0
27,C점멸주파수변화제동등,10,3.294,0.0,0.0
27,C점멸주파수변화제동등,11,1.777,0.0,0.796
27,C점멸주파수변화제동등,12,0.902,0.0,0.469
27,C점멸주파수변화제동등,13,1.23,0.0,0.354
27,C점멸주파수변화제동등,14,2.333,0.04245,0.434
27,C점멸주파수변화제동등,15,1.801,0.0,0.0
27,C점멸주파수변화제동등,16,1.777,0.0,0.0
27,C점멸주파수변화제동등,17,1.367,0.0,1.292
27,C점멸주파수변화제동등,18,1.518,0.13027,0.273
27,C점멸주파수변화제동등,19,1.348,0.0,0.549
27,C점멸주파수변화제동등,20,1.814,0.06077,0.286
27,C점멸주파수변화제동등,21,1.758,0.0,0.499
27,C점멸주파수변화제동등,22,2.019,0.08817,0.328
27,C점멸주파수변화제동등,23,2.477,0.0,0.485
27,C점멸주파수변화제동등,24,1.925,0.0,0.467
27,D면적변화제동등,1,2.739,0.0,0.391
27,D면적변화제동등,2,1.796,0.0,0.0
27,D면적변화제동등,3,2.466,0.0,0.519
27,D면적변화제동등,4,1.945,0.0,0.404
27,D면적변화제동등,5,1.802,0.0,0.0
27,D면적변화제동등,6,1.382,0.0,1.308
27,D면적변화제동등,7,1.528,0.08817,0.251
27,D면적변화제동등,8,1.735,0.0,0.0
27,D면적변화제동등,9,1.36,0.0,0.627
27,D면적변화제동등,10,1.794,0.0,0.522
27,D면적변화제동등,11,1.212,0.0,0.478
27,D면적변화제동등,12,1.386,0.0,0.638
27,D면적변화제동등,13,2.874,0.0,0.0
27,D면적변화제동등,14,3.282,0.0,0.64
27,D면적변화제동등,15,1.235,0.0,0.466
27,D면적변화제동등,16,2.306,0.0,0.477
27,D면적변화제동등,17,2.951,0.0,0.897
27,D면적변화제동등,18,1.519,0.0,0.718
27,D면적변화제동등,19,1.809,0.0,0.0
27,D면적변화제동등,20,2.342,0.07033,0.744
27,D면적변화제동등,21,1.247,0.0,0.0
27,D면적변화제동등,22,1.929,0.0,0.438
27,D면적변화제동등,23,1.784,0.0,0.834
28,A기본제동등,1,1.763,0.0,0.934
28,A기본제동등,2,1.472,0.0,1.136
28,A기본제동등,3,1.219,0.0,1.178
28,A기본제동등,4,1.773,0.0,1.313
28,A기본제동등,5,1.78,0.0,0.0
28,A기본제동등,6,1.208,0.0,0.223
28,A기본제동등,7,1.458,0.0,0.636
28,A기본제동등,8,2.33,0.0,0.0
28,A기본제동등,9,1.94,0.0,1.558
28,A기본제동등,10,1.796,0.0,0.589
28,A기본제동등,11,1.366,0.0,0.0
28,A기본제동등,12,0.974,0.0,0.0
28,A기본제동등,13,2.618,0.0,0.0
28,A기본제동등,14,3.301,0.0,1.487
28,A기본제동등,15,2.141,0.0,0.0
28,A기본제동등,16,2.546,0.0,0.0
28,A기본제동등,17,1.218,0.0,1.105
28,A기본제동등,18,1.767,0.0,0.0
28,A기본제동등,19,1.236,0.00275,0.813
28,A기본제동등,20,2.486,0.0,0.177
28,A기본제동등,21,2.827,0.0,0.969
28,A기본제동등,22,2.49,0.0,0.266
28,B밝기변화제동등,1,1.053,0.0,0.671
28,B밝기변화제동등,2,2.468,0.00326,0.231
28,B밝기변화제동등,3,1.786,0.0,0.268
28,B밝기변화제동등,4,1.206,0.0,0.08
28,B밝기변화제동등,5,1.79,0.0,0.957
28,B밝기변화제동등,6,2.369,0.0,1.372
28,B밝기변화제동등,7,3.118,0.0,1.525
28,B밝기변화제동등,8,1.237,0.0,0.0
28,B밝기변화제동등,9,2.338,0.0,1.722
28,B밝기변화제동등,10,2.326,0.0109,0.466
28,B밝기변화제동등,11,1.922,0.00165,1.607
28,B밝기변화제동등,12,1.795,0.0,0.476
28,B밝기변화제동등,13,1.805,0.0,0.0
28,B밝기변화제동등,14,2.227,0.04387,0.641
28,B밝기변화제동등,15,1.225,0.0,0.39
28,B밝기변화제동등,16,0.966,0.0,0.0
28,B밝기변화제동등,17,1.224,0.00987,0.31
28,B밝기변화제동등,18,1.802,0.0,0.308
28,B밝기변화제동등,19,1.359,0.0,0.932
28,B밝기변화제동등,20,2.755,0.0,0.585
28,B밝기변화제동등,21,1.947,0.0,0.39
28,B밝기변화제동등,22,1.368,0.0,0.0
28,B밝기변화제동등,23,1.781,0.0,1.743
28,C점멸주파수변화제동등,1,1.759,0.0,0.575
28,C점멸주파수변화제동등,2,1.224,0.0,1.185
28,C점멸주파수변화제동등,3,1.95,0.0,0.488
28,C점멸주파수변화제동등,4,2.227,0.00282,0.467
28,C점멸주파수변화제동등,5,2.339,0.00633,0.608
28,C점멸주파수변화제동등,6,1.774,0.0,0.747
28,C점멸주파수변화제동등,7,0.957,0.0,0.441
28,C점멸주파수변화제동등,8,1.521,0.0,1.296
28,C점멸주파수변화제동등,9,1.774,0.0,0.302
28,C점멸주파수변화제동등,10,1.352,0.0,0.352
28,C점멸주파수변화제동등,11,1.24,0.0,0.0
28,C점멸주파수변화제동등,12,1.378,0.0,0.942
28,C점멸주파수변화제동등,13,2.341,0.0,1.264
28,C점멸주파수변화제동등,14,0.925,0.0,0.324
28,C점멸주파수변화제동등,15,3.306,0.0,1.538
28,C점멸주파수변화제동등,16,1.784,0.0,0.849
28,C점멸주파수변화제동등,17,1.763,0.0,1.331
28,C점멸주파수변화제동등,18,1.78,0.0,0.776
28,C점멸주파수변화제동등,19,1.369,0.0,0.467
28,C점멸주파수변화제동등,20,2.78,0.0,0.0
28,C점멸주파수변화제동등,21,1.775,0.0,0.0
28,C점멸주파수변화제동등,22,1.236,0.0,0.938
28,D면적변화제동등,1,0.827,0.0,0.549
28,D면적변화제동등,2,1.243,0.0,1.087
28,D면적변화제동등,3,2.361,0.0,0.58
28,D면적변화제동등,4,1.779,0.0,0.0
28,D면적변화제동등,5,1.388,0.0,0.397
28,D면적변화제동등,6,0.909,0.0064,0.0
28,D면적변화제동등,7,1.809,0.0,0.0
28,D면적변화제동등,8,2.378,0.0,0.0
28,D면적변화제동등,9,3.474,0.0,0.849
28,D면적변화제동등,10,1.399,0.0,0.0
28,D면적변화제동등,11,2.762,0.0,0.0
28,D면적변화제동등,12,1.901,0.0,0.0
28,D면적변화제동등,13,1.767,0.0,0.576
28,D면적변화제동등,14,1.38,0.0,0.108
28,D면적변화제동등,15,1.801,0.0,1.533
28,D면적변화제동등,16,1.788,0.0,0.157
28,D면적변화제동등,17,1.213,0.0,0.0
28,D면적변화제동등,18,1.224,0.0,1.063
28,D면적변화제동등,19,1.237,0.0,0.0
28,D면적변화제동등,20,1.944,0.0,0.0
28,D면적변화제동등,21,1.016,0.0,0.0
28,D면적변화제동등,22,2.31,0.0,0.962
28,D면적변화제동등,23,1.777,0.0,0.634
29,A기본제동등,1,1.226,0.0,0.272
29,A기본제동등,2,1.209,0.00268,0.352
29,A기본제동등,3,1.767,0.0,0.0
29,A기본제동등,4,1.468,0.0,0.455
29,A기본제동등,5,1.192,0.00205,0.678
29,A기본제동등,6,2.357,0.11954,0.187
29,A기본제동등,7,0.803,0.0,0.691
29,A기본제동등,8,3.385,0.02821,0.934
29,A기본제동등,9,1.792,0.13633,0.166
29,A기본제동등,10,1.215,0.00057,0.083
29,A기본제동등,11,1.779,0.0,0.339
29,A기본제동등,12,2.936,0.0,2.295
29,A기본제동등,13,2.757,0.0,0.0
29,A기본제동등,14,1.776,0.01057,0.378
29,A기본제동등,15,3.07,0.0,2.267
29,A기본제동등,16,1.788,0.0,0.708
29,A기본제동등,17,2.865,0.0,1.364
29,A기본제동등,18,1.468,0.15925,0.191
29,A기본제동등,19,1.796,0.0,0.0
29,A기본제동등,20,1.4,0.0,0.713
29,A기본제동등,21,1.122,0.0,0.983
29,A기본제동등,22,1.384,0.21962,0.0
29,A기본제동등,23,1.546,0.0,0.728
29,A기본제동등,24,0.957,0.40906,0.106
29,A기본제동등,25,1.802,0.0,0.294
29,B밝기변화제동등,1,1.751,0.0,0.04
29,B밝기변화제동등,2,1.212,0.0,0.426
29,B밝기변화제동등,3,1.769,0.0,0.673
29,B밝기변화제동등,4,2.967,0.0,1.682
29,B밝기변화제동등,5,1.232,0.0,0.0
29,B밝기변화제동등,6,2.463,0.0,0.0
29,B밝기변화제동등,7,2.793,0.0,1.672
29,B밝기변화제동등,8,2.739,0.0,0.483
29,B밝기변화제동등,9,1.769,0.0,1.687
29,B밝기변화제동등,10,2.872,0.0,1.664
29,B밝기변화제동등,11,1.762,0.0,0.695
29,B밝기변화제동등,12,0.966,0.26789,0.041
29,B밝기변화제동등,13,1.771,0.0,0.0
29,B밝기변화제동등,14,1.775,0.0,0.562
29,B밝기변화제동등,15,1.358,0.0,0.531
29,B밝기변화제동등,16,1.781,0.0,0.083
29,B밝기변화제동등,17,1.463,0.0,0.0
29,B밝기변화제동등,18,2.222,0.0,1.598
29,B밝기변화제동등,19,1.899,0.21813,0.491
29,B밝기변화제동등,20,3.422,0.0,1.851
29,B밝기변화제동등,21,1.232,0.00377,0.49
29,C점멸주파수변화제동등,1,1.789,0.0,0.32
29,C점멸주파수변화제동등,2,1.43,0.0,0.954
29,C점멸주파수변화제동등,3,2.46,0.0,0.492
29,C점멸주파수변화제동등,4,1.915,0.0,0.388
29,C점멸주파수변화제동등,5,1.797,0.0,0.264
29,C점멸주파수변화제동등,6,1.369,0.0,0.418
29,C점멸주파수변화제동등,7,0.86,0.0,0.626
29,C점멸주파수변화제동등,8,1.559,0.24467,0.383
29,C점멸주파수변화제동등,9,1.772,0.0,0.511
29,C점멸주파수변화제동등,10,2.737,0.0,0.361
29,C점멸주파수변화제동등,11,1.795,0.0,0.501
29,C점멸주파수변화제동등,12,3.065,0.0,2.262
29,C점멸주파수변화제동등,13,1.22,0.0,0.327
29,C점멸주파수변화제동등,14,1.772,0.0,0.0
29,C점멸주파수변화제동등,15,2.955,0.0,2.381
29,C점멸주파수변화제동등,16,2.34,0.0077,1.552
29,C점멸주파수변화제동등,17,2.263,0.07403,0.928
29,C점멸주파수변화제동등,18,3.324,0.0,0.322
29,C점멸주파수변화제동등,19,1.24,0.0,0.286
29,C점멸주파수변화제동등,20,2.316,0.0,0.0
29,C점멸주파수변화제동등,21,2.814,0.0,1.71
29,C점멸주파수변화제동등,22,1.217,0.0,0.288
29,C점멸주파수변화제동등,23,1.204,0.0,0.0
29,C점멸주파수변화제동등,24,1.235,0.0,0.0
29,D면적변화제동등,1,1.767,0.0,0.238
29,D면적변화제동등,2,1.213,0.0,0.351
29,D면적변화제동등,3,1.21,0.0,0.595
29,D면적변화제동등,4,2.466,0.11059,0.595
29,D면적변화제동등,5,1.93,0.0,0.344
29,D면적변화제동등,6,1.779,0.0,0.265
29,D면적변화제동등,7,1.122,0.00125,0.637
29,D면적변화제동등,8,1.356,0.0,0.083
29,D면적변화제동등,9,2.354,0.0,0.379
29,D면적변화제동등,10,3.406,0.0,0.974
29,D면적변화제동등,11,1.801,0.0,0.435
29,D면적변화제동등,12,2.871,0.0,1.09
29,D면적변화제동등,13,1.25,0.0,0.0
29,D면적변화제동등,14,0.838,0.34013,0.119
29,D면적변화제동등,15,2.75,0.0,0.357
29,D면적변화제동등,16,1.782,0.0,1.125
29,D면적변화제동등,17,3.051,0.0,2.025
29,D면적변화제동등,18,1.774,0.0,0.178
29,D면적변화제동등,19,1.376,0.32447,0.0
29,D면적변화제동등,20,1.242,0.0,0.362
29,D면적변화제동등,21,2.481,0.0,0.61
29,D면적변화제동등,22,2.824,0.0,1.005
30,A기본제동등,1,1.056,0.0,0.0
30,A기본제동등,2,1.804,0.0,0.0
30,A기본제동등,3,1.784,0.0,0.727
30,A기본제동등,4,2.362,0.0,1.346
30,A기본제동등,5,3.51,0.0,0.45
30,A기본제동등,6,1.522,0.0,0.0
30,A기본제동등,7,1.766,0.0,0.224
30,A기본제동등,8,1.387,0.0,0.382
30,A기본제동등,9,1.244,0.0,1.087
30,A기본제동등,10,2.195,0.0,1.561
30,A기본제동등,11,1.776,0.0,0.443
30,A기본제동등,12,1.238,0.0,0.64
30,A기본제동등,13,2.311,0.03816,0.611
30,A기본제동등,14,2.747,0.0,0.485
30,A기본제동등,15,1.91,0.0,1.32
30,A기본제동등,16,1.251,0.0,0.567
30,A기본제동등,17,1.95,0.0,0.0
30,A기본제동등,18,1.21,0.0,0.428
30,A기본제동등,19,1.214,0.0,0.307
30,A기본제동등,20,1.787,0.0,0.0
30,A기본제동등,21,1.022,0.05285,0.0
30,B밝기변화제동등,1,0.858,0.0,0.225
30,B밝기변화제동등,2,1.359,0.0,0.0
30,B밝기변화제동등,3,1.782,0.0,0.0
30,B밝기변화제동등,4,1.394,0.0,0.0
30,B밝기변화제동등,5,1.394,0.0,0.829
30,B밝기변화제동등,6,1.924,0.0,0.0
30,B밝기변화제동등,7,1.421,0.0,0.0
30,B밝기변화제동등,8,1.454,0.0,0.0
30,B밝기변화제동등,9,1.92,0.0,0.679
30,B밝기변화제동등,10,1.793,0.0,0.311
30,B밝기변화제동등,11,1.337,0.0,0.0
30,B밝기변화제동등,12,2.336,0.04137,1.377
30,B밝기변화제동등,13,1.802,0.0,0.0
30,B밝기변화제동등,14,1.358,0.0,0.0
30,B밝기변화제동등,15,2.353,0.0,0.966
30,B밝기변화제동등,16,1.777,0.0,1.078
30,B밝기변화제동등,17,1.374,0.0,0.636
30,B밝기변화제동등,18,2.769,0.0,0.677
30,B밝기변화제동등,19,1.92,0.0,0.924
30,B밝기변화제동등,20,2.358,0.0,0.838
30,B밝기변화제동등,21,3.485,0.0,1.082
30,B밝기변화제동등,22,1.777,0.0,0.0
30,B밝기변화제동등,23,2.161,0.09135,0.328
30,C점멸주파수변화제동등,1,1.107,0.0,0.675
30,C점멸주파수변화제동등,2,1.796,0.0,0.281
30,C점멸주파수변화제동등,3,1.766,0.0,0.0
30,C점멸주파수변화제동등,4,2.656,0.08431,0.885
30,C점멸주파수변화제동등,5,1.763,0.0,1.308
30,C점멸주파수변화제동등,6,1.893,0.17251,0.036
30,C점멸주파수변화제동등,7,1.769,0.0,0.331
30,C점멸주파수변화제동등,8,1.377,0.0,0.925
30,C점멸주파수변화제동등,9,1.361,0.0,0.2
30,C점멸주파수변화제동등,10,1.783,0.0,0.0
30,C점멸주파수변화제동등,11,1.384,0.0,0.433
30,C점멸주파수변화제동등,12,1.231,0.0,0.0
30,C점멸주파수변화제동등,13,1.411,0.0,1.308
30,C점멸주파수변화제동등,14,3.094,0.0,2.641
30,C점멸주파수변화제동등,15,2.357,0.04823,0.559
30,C점멸주파수변화제동등,16,1.231,0.0,0.542
30,C점멸주파수변화제동등,17,2.32,0.0,0.386
30,C점멸주파수변화제동등,18,2.773,0.0,2.186
30,C점멸주파수변화제동등,19,1.927,0.0,1.115
30,C점멸주파수변화제동등,20,1.212,0.0,0.545
30,C점멸주파수변화제동등,21,1.937,0.0,1.142
30,C점멸주파수변화제동등,22,2.385,0.0,0.0
30,C점멸주파수변화제동등,23,1.341,0.00251,0.288
30,C점멸주파수변화제동등,24,3.461,0.0,1.264
30,C점멸주파수변화제동등,25,2.202,0.05062,0.582
30,D면적변화제동등,1,1.206,0.0,0.524
30,D면적변화제동등,2,1.34,0.07158,0.957
30,D면적변화제동등,3,1.804,0.0,0.0
30,D면적변화제동등,4,1.178,0.0,0.438
30,D면적변화제동등,5,1.946,0.0,0.0
30,D면적변화제동등,6,1.78,0.0,1.562
30,D면적변화제동등,7,1.344,0.0,0.0
30,D면적변화제동등,8,1.887,0.07427,0.189
30,D면적변화제동등,9,1.922,0.0,0.799
30,D면적변화제동등,10,2.472,0.0,0.723
30,D면적변화제동등,11,1.749,0.0,0.27
30,D면적변화제동등,12,2.771,0.0,0.744
30,D면적변화제동등,13,1.749,0.0,0.0
30,D면적변화제동등,14,1.236,0.0,0.565
30,D면적변화제동등,15,2.34,0.0,1.851
30,D면적변화제동등,16,2.351,0.0,0.511
30,D면적변화제동등,17,3.441,0.0,3.364
30,D면적변화제동등,18,1.347,0.0,0.235
30,D면적변화제동등,19,1.803,0.0,0.0
30,D면적변화제동등,20,1.371,0.0,0.465
30,D면적변화제동등,21,2.992,0.22254,0.075
30,D면적변화제동등,22,1.8,0.0,0.0
30,D면적변화제동등,23,1.352,0.0,1.018
