참여자번호,브레이크유형,감속정도,브레이크지속시간표준편차,브레이크세기표준편차,충돌횟수
1,A기본제동등,저감속,0.0135,0.07472,0
1,A기본제동등,고감속,0.6099,0.16651,0
1,B밝기변화제동등,저감속,0.49153,0.0757,0
1,B밝기변화제동등,고감속,0.47075,0.11532,0
1,C점멸주파수변화제동등,저감속,0.34156,0.05315,0
1,C점멸주파수변화제동등,고감속,0.34787,0.11344,0
1,D면적변화제동등,저감속,0.45115,0.10285,0
1,D면적변화제동등,고감속,0.31312,0.14563,0
2,A기본제동등,저감속,0.20671,0.04946,0
2,A기본제동등,고감속,0.22956,0.1132,0
2,B밝기변화제동등,저감속,0.23794,0.11511,0
2,B밝기변화제동등,고감속,0.20514,0.17399,0
2,C점멸주파수변화제동등,저감속,0.35426,0.12618,0
2,C점멸주파수변화제동등,고감속,0.35806,0.19158,0
2,D면적변화제동등,저감속,0.32539,0.10153,0
2,D면적변화제동등,고감속,0.32266,0.16285,0
3,A기본제동등,저감속,0.41956,0.0225,0
3,A기본제동등,고감속,0.48138,0.05227,0
3,B밝기변화제동등,저감속,0.47227,0.02692,0
3,B밝기변화제동등,고감속,0.37624,0.04942,0
3,C점멸주파수변화제동등,저감속,0.35677,0.0296,0
3,C점멸주파수변화제동등,고감속,0.47268,0.06518,0
3,D면적변화제동등,저감속,0.10783,0.01543,0
3,D면적변화제동등,고감속,0.29914,0.05747,0
4,A기본제동등,저감속,0.2092,0.15135,0
4,A기본제동등,고감속,0.27906,0.22186,0
4,B밝기변화제동등,저감속,0.34917,0.09803,0
4,B밝기변화제동등,고감속,0.29488,0.20698,0
4,C점멸주파수변화제동등,저감속,0.51034,0.1029,0
4,C점멸주파수변화제동등,고감속,0.46495,0.21174,0
4,D면적변화제동등,저감속,0.323,0.08069,0
4,D면적변화제동등,고감속,0.39517,0.19994,0
5,A기본제동등,저감속,0.065,0.02006,0
5,A기본제동등,고감속,0.30636,0.07089,0
5,B밝기변화제동등,저감속,0.40933,0.02687,0
5,B밝기변화제동등,고감속,0.39324,0.06824,0
5,C점멸주파수변화제동등,저감속,0.22572,0.03275,0
5,C점멸주파수변화제동등,고감속,0.21362,0.05627,0
5,D면적변화제동등,저감속,0.03,0.04591,0
5,D면적변화제동등,고감속,0.37264,0.05991,0
6,A기본제동등,저감속,0.17559,0.10912,0
6,A기본제동등,고감속,0.2624,0.16553,0
6,B밝기변화제동등,저감속,0.335,0.07113,0
6,B밝기변화제동등,고감속,0.23481,0.1783,0
6,C점멸주파수변화제동등,저감속,0.2495,0.13638,0
6,C점멸주파수변화제동등,고감속,0.26754,0.23364,0
6,D면적변화제동등,저감속,0.20157,0.0363,0
6,D면적변화제동등,고감속,0.17679,0.12494,0
7,A기본제동등,저감속,0.07521,0.02719,0
7,A기본제동등,고감속,0.33076,0.22873,0
7,B밝기변화제동등,저감속,0.1775,0.05344,0
7,B밝기변화제동등,고감속,0.51238,0.23945,0
7,C점멸주파수변화제동등,저감속,0.56786,0.17158,0
7,C점멸주파수변화제동등,고감속,0.29591,0.33914,0
7,D면적변화제동등,저감속,0.5275,0.05847,0
7,D면적변화제동등,고감속,0.26009,0.22398,0
8,A기본제동등,저감속,0.25071,0.08614,0
8,A기본제동등,고감속,0.3546,0.17849,0
8,B밝기변화제동등,저감속,0.16123,0.05734,0
8,B밝기변화제동등,고감속,0.3719,0.18624,0
8,C점멸주파수변화제동등,저감속,0.20108,0.10487,0
8,C점멸주파수변화제동등,고감속,0.52285,0.20953,0
8,D면적변화제동등,저감속,0.0,0.08729,0
8,D면적변화제동등,고감속,0.35747,0.18901,0
9,A기본제동등,저감속,0.28633,0.18293,0
9,A기본제동등,고감속,0.38828,0.22581,0
9,B밝기변화제동등,저감속,0.17805,0.12963,0
9,B밝기변화제동등,고감속,0.43372,0.21658,0
9,C점멸주파수변화제동등,저감속,0.18689,0.17592,0
9,C점멸주파수변화제동등,고감속,0.28108,0.22294,0
9,D면적변화제동등,저감속,0.1971,0.15576,0
9,D면적변화제동등,고감속,0.51258,0.22322,0
10,A기본제동등,저감속,0.41936,0.11197,0
10,A기본제동등,고감속,0.54498,0.16695,0
10,B밝기변화제동등,저감속,0.48784,0.08728,0
10,B밝기변화제동등,고감속,0.53533,0.11936,0
10,C점멸주파수변화제동등,저감속,0.3018,0.08456,0
10,C점멸주파수변화제동등,고감속,0.46932,0.20486,0
10,D면적변화제동등,저감속,0.44623,0.1127,0
10,D면적변화제동등,고감속,0.45624,0.12869,0
11,A기본제동등,저감속,0.28949,0.09212,0
11,A기본제동등,고감속,0.52483,0.15164,0
11,B밝기변화제동등,저감속,0.0,0.06065,0
11,B밝기변화제동등,고감속,0.31205,0.1095,0
11,C점멸주파수변화제동등,저감속,0.0,0.05174,0
11,C점멸주파수변화제동등,고감속,0.42846,0.16017,0
11,D면적변화제동등,저감속,0.0195,0.0382,0
11,D면적변화제동등,고감속,0.37012,0.12713,0
12,A기본제동등,저감속,0.24462,0.06959,0
12,A기본제동등,고감속,0.38292,0.15204,0
12,B밝기변화제동등,저감속,0.0,0.06122,0
12,B밝기변화제동등,고감속,0.26174,0.17601,0
12,C점멸주파수변화제동등,저감속,0.1745,0.08458,0
12,C점멸주파수변화제동등,고감속,0.33901,0.15328,0
12,D면적변화제동등,저감속,0.20862,0.05749,0
12,D면적변화제동등,고감속,0.32737,0.19588,0
13,A기본제동등,저감속,0.287,0.10973,1
13,A기본제동등,고감속,0.30042,0.16408,0
13,B밝기변화제동등,저감속,0.4274,0.08719,0
13,B밝기변화제동등,고감속,0.40237,0.21291,0
13,C점멸주파수변화제동등,저감속,0.31829,0.09969,0
13,C점멸주파수변화제동등,고감속,0.33306,0.20602,0
13,D면적변화제동등,저감속,0.0,0.00075,0
13,D면적변화제동등,고감속,0.45615,0.25239,0
14,A기본제동등,저감속,0.2855,0.13349,0
14,A기본제동등,고감속,0.45215,0.24662,1
14,B밝기변화제동등,저감속,0.0605,0.17451,1
14,B밝기변화제동등,고감속,0.20204,0.27617,1
14,C점멸주파수변화제동등,저감속,0.261,0.04245,0
14,C점멸주파수변화제동등,고감속,0.38341,0.14711,0
14,D면적변화제동등,저감속,0.0005,0.04923,0
14,D면적변화제동등,고감속,0.29004,0.19166,0
15,A기본제동등,저감속,0.28641,0.18235,0
15,A기본제동등,고감속,0.42571,0.34635,0
15,B밝기변화제동등,저감속,0.28811,0.07237,0
15,B밝기변화제동등,고감속,0.29696,0.16763,0
15,C점멸주파수변화제동등,저감속,0.36874,0.19496,0
15,C점멸주파수변화제동등,고감속,0.29892,0.32559,0
15,D면적변화제동등,저감속,0.0,0.12367,0
15,D면적변화제동등,고감속,0.14592,0.26877,0
16,A기본제동등,저감속,0.0,0.07886,0
16,A기본제동등,고감속,0.36584,0.20843,0
16,B밝기변화제동등,저감속,0.02666,0.01315,0
16,B밝기변화제동등,고감속,0.23613,0.06843,0
16,C점멸주파수변화제동등,저감속,0.30395,0.06852,0
16,C점멸주파수변화제동등,고감속,0.29715,0.1212,0
16,D면적변화제동등,저감속,0.1531,0.05953,0
16,D면적변화제동등,고감속,0.32283,0.15279,0
17,A기본제동등,저감속,0.0,0.07616,0
17,A기본제동등,고감속,0.39387,0.22624,0
17,B밝기변화제동등,저감속,0.46007,0.11334,0
17,B밝기변화제동등,고감속,0.4015,0.27094,0
17,C점멸주파수변화제동등,저감속,0.33505,0.14115,0
17,C점멸주파수변화제동등,고감속,0.28971,0.26059,0
17,D면적변화제동등,저감속,0.27627,0.10837,0
17,D면적변화제동등,고감속,0.42577,0.2643,0
18,A기본제동등,저감속,0.37716,0.0342,0
18,A기본제동등,고감속,0.35761,0.07575,0
18,B밝기변화제동등,저감속,0.0665,0.03117,0
18,B밝기변화제동등,고감속,0.26454,0.07785,0
18,C점멸주파수변화제동등,저감속,0.2445,0.01486,0
18,C점멸주파수변화제동등,고감속,0.42218,0.0477,0
18,D면적변화제동등,저감속,0.27018,0.02393,0
18,D면적변화제동등,고감속,0.23957,0.04869,0
19,A기본제동등,저감속,0.2845,0.02115,0
19,A기본제동등,고감속,0.39793,0.05666,0
19,B밝기변화제동등,저감속,0.41727,0.03249,0
19,B밝기변화제동등,고감속,0.45949,0.06622,0
19,C점멸주파수변화제동등,저감속,0.28094,0.02356,0
19,C점멸주파수변화제동등,고감속,0.35051,0.07182,0
19,D면적변화제동등,저감속,0.39879,0.02667,0
19,D면적변화제동등,고감속,0.42166,0.04906,0
20,A기본제동등,저감속,0.40158,0.2238,0
20,A기본제동등,고감속,0.37001,0.28689,0
20,B밝기변화제동등,저감속,0.42352,0.12171,0
20,B밝기변화제동등,고감속,0.49051,0.22515,0
20,C점멸주파수변화제동등,저감속,0.16392,0.09956,0
20,C점멸주파수변화제동등,고감속,0.5491,0.18044,0
20,D면적변화제동등,저감속,0.33649,0.10821,0
20,D면적변화제동등,고감속,0.39336,0.18564,0
21,A기본제동등,저감속,0.20728,0.07058,0
21,A기본제동등,고감속,0.42138,0.13739,0
21,B밝기변화제동등,저감속,0.32603,0.06861,0
21,B밝기변화제동등,고감속,0.47716,0.12874,0
21,C점멸주파수변화제동등,저감속,0.40785,0.08306,0
21,C점멸주파수변화제동등,고감속,0.55691,0.15993,0
21,D면적변화제동등,저감속,0.34891,0.08085,0
21,D면적변화제동등,고감속,0.39791,0.17639,0
22,A기본제동등,저감속,0.21789,0.10671,0
22,A기본제동등,고감속,0.19298,0.19319,0
22,B밝기변화제동등,저감속,0.35493,0.12811,0
22,B밝기변화제동등,고감속,0.35515,0.20784,0
22,C점멸주파수변화제동등,저감속,0.61857,0.21328,0
22,C점멸주파수변화제동등,고감속,0.50379,0.29017,0
22,D면적변화제동등,저감속,0.284,0.08384,0
22,D면적변화제동등,고감속,0.35971,0.23584,0
23,A기본제동등,저감속,0.3195,0.11913,0
23,A기본제동등,고감속,0.16307,0.22576,0
23,B밝기변화제동등,저감속,0.28981,0.15826,0
23,B밝기변화제동등,고감속,0.13892,0.27178,0
23,C점멸주파수변화제동등,저감속,0.07587,0.11765,0
23,C점멸주파수변화제동등,고감속,0.11619,0.18752,0
23,D면적변화제동등,저감속,0.26327,0.06812,0
23,D면적변화제동등,고감속,0.36878,0.18945,0
24,A기본제동등,저감속,0.35044,0.25085,0
24,A기본제동등,고감속,0.39857,0.38005,1
24,B밝기변화제동등,저감속,0.0,0.00055,0
24,B밝기변화제동등,고감속,0.45074,0.24263,0
24,C점멸주파수변화제동등,저감속,0.16945,0.14702,0
24,C점멸주파수변화제동등,고감속,0.46279,0.29875,1
24,D면적변화제동등,저감속,0.34435,0.18541,0
24,D면적변화제동등,고감속,0.37556,0.30685,0
25,A기본제동등,저감속,0.17861,0.07071,0
25,A기본제동등,고감속,0.38396,0.12492,0
25,B밝기변화제동등,저감속,0.15533,0.06301,0
25,B밝기변화제동등,고감속,0.34682,0.13035,0
25,C점멸주파수변화제동등,저감속,0.25138,0.02618,0
25,C점멸주파수변화제동등,고감속,0.32622,0.11024,0
25,D면적변화제동등,저감속,0.17356,0.05731,0
25,D면적변화제동등,고감속,0.33361,0.0803,0
26,A기본제동등,저감속,0.27941,0.21246,0
26,A기본제동등,고감속,0.37072,0.3051,0
26,B밝기변화제동등,저감속,0.32139,0.22363,0
26,B밝기변화제동등,고감속,0.46589,0.34388,0
26,C점멸주파수변화제동등,저감속,0.31827,0.14937,0
26,C점멸주파수변화제동등,고감속,0.3347,0.1926,0
26,D면적변화제동등,저감속,0.17373,0.1303,0
26,D면적변화제동등,고감속,0.4132,0.24515,0
27,A기본제동등,저감속,0.1945,0.01208,0
27,A기본제동등,고감속,0.37604,0.05058,0
27,B밝기변화제동등,저감속,0.0,0.04039,0
27,B밝기변화제동등,고감속,0.20028,0.07894,0
27,C점멸주파수변화제동등,저감속,0.18853,0.04264,0
27,C점멸주파수변화제동등,고감속,0.34841,0.07641,0
27,D면적변화제동등,저감속,0.2105,0.03311,0
27,D면적변화제동등,고감속,0.42952,0.0877,0
28,A기본제동등,저감속,0.0,0.00262,2
28,A기본제동등,고감속,0.33667,0.11585,3
28,B밝기변화제동등,저감속,0.28546,0.01811,0
28,B밝기변화제동등,고감속,0.40084,0.04696,0
28,C점멸주파수변화제동등,저감속,0.0325,0.0035,0
28,C점멸주파수변화제동등,고감속,0.2345,0.03573,0
28,D면적변화제동등,저감속,0.0,0.00287,0
28,D면적변화제동등,고감속,0.305,0.04073,0
29,A기본제동등,저감속,0.29688,0.11651,0
29,A기본제동등,고감속,0.25252,0.20438,0
29,B밝기변화제동등,저감속,0.34673,0.08837,0
29,B밝기변화제동등,고감속,0.33694,0.2281,0
29,C점멸주파수변화제동등,저감속,0.46231,0.06921,0
29,C점멸주파수변화제동등,고감속,0.50508,0.19554,0
29,D면적변화제동등,저감속,0.35632,0.10076,0
29,D면적변화제동등,고감속,0.21327,0.22608,0
30,A기본제동등,저감속,0.0,0.02461,0
30,A기본제동등,고감속,0.36315,0.06577,0
30,B밝기변화제동등,저감속,0.1275,0.03921,0
30,B밝기변화제동등,고감속,0.21073,0.07813,1
30,C점멸주파수변화제동등,저감속,0.4242,0.06921,0
30,C점멸주파수변화제동등,고감속,0.44603,0.11625,0
30,D면적변화제동등,저감속,0.67635,0.08097,0
30,D면적변화제동등,고감속,0.47819,0.11296,0
