User,BrakeType,Event,Trial_no,Event_period,Speed_avg,Handle_avg,Brake_avg,Speed_std,Handle_std,Brake_std,Brake_feq,GSR_avg,GSR_std,GSR_max,GSR_min,GSR_range,GSR_peaks,GSR_Z_avg,SCR_avg,SCR_std,SCR_max,SCR_min,SCR_range,GSR_time_to_stable,SCR_duration_unstable,SCR_peaks,SCR_Z_avg,PPG_avg,PPG_std,PPG_max,PPG_min,PPG_range,PPG_peaks,HR_bpm,HRV_ibi,SDNN,RMSSD,pNN50,Leye_dist_avg,Reye_dist_avg,Leye_open_avg,Reye_open_avg,Leye_blink_rate,Reye_blink_rate,eye_blink_rate,Angry_avg,Disgust_avg,Fear_avg,Happy_avg,Neutral_avg,Sad_avg,Surprise_avg,Emotion1,Emotion2
1,A,1,1,246.0,,,,,,,,3.2746045472992473,0.30796365660051056,4.164564132285836,2.7397349895638525,1.4248291427219835,9,0.027252948875872686,5.56968210101876e-06,0.007917086581291295,0.0232428828117763,-0.0167929198626115,0.0400358026743878,83979.0,10043,12,0.005161664172997766,1393.6197636949516,289.0345357595037,2127.4725274725274,861.5384615384614,1265.934065934066,245,55.02717391304348,1090.3703703703704,108.09740057454637,178.25740078487468,0.7383177570093458,,,0.8972712680577849,0.869983948635634,0.36585365853658536,0.42276422764227645,0.5650406504065041,0.15216120149518458,0.011516004585072232,0.14301597664285717,0.016480457542247192,0.3983090090106741,0.25538760179077047,0.0231297478105939,Neutral,Sad
2,B,1,1,275.0,,,,,,,,2.980923537519501,0.567115550305924,4.41003617337118,1.9480179160515427,2.4620182573196376,15,0.22514355596665242,-0.0003212002206018092,0.006041080764604287,0.0239910416976911,-0.0147335684929408,0.0387246101906319,134129.0,24584,20,-0.014803501009986446,1387.0957201958513,327.92680186742206,2586.813186813187,0.0,2586.813186813187,455,55.55555555555556,1080.0,114.69767022723502,171.26976771553504,0.6111111111111112,,,0.9780269058295964,0.95695067264574,0.13090909090909092,0.24363636363636362,0.28,0.1565807905986547,0.011460126281434977,0.1472183109246637,0.009093697826632286,0.39461836659641253,0.25797077710762334,0.02305792942340807,Neutral,Sad
3,C,1,1,247.0,,,,,,,,3.2211869115466665,1.2445020290459514,6.567880435476255,1.7609007148677307,4.806979720608524,41,0.11819838051140007,-0.0005502857748556498,0.008714583146580147,0.0936698036762657,-0.074178375552619,0.1678481792288847,86476170.0,29888,66,-0.005693722619854115,1393.0925691648038,302.4027873519732,2761.904761904762,0.0,2761.904761904762,992,62.756952841596124,956.0693641618498,153.30892096162088,145.22709489247896,0.44545454545454544,,,0.9682459677419355,0.9211189516129032,0.21862348178137653,0.6356275303643725,0.728744939271255,0.12184049598235887,0.007831969611814515,0.12494414110710686,0.014961895893104838,0.4781902911668347,0.21829616322253023,0.033935044433896173,Neutral,Sad
4,D,1,1,249.0,,,,,,,,2.869829932137114,0.9470293216161957,7.183139056612963,1.416105902694432,5.767033153918531,36,0.0903307230439879,-0.0007896133837825816,0.01113977233407414,0.0737359439933997,-0.0454661980566042,0.1192021420500039,86263303.0,21170,81,-0.09753829458188698,1393.1116630391016,323.24231719319437,2748.7179487179487,0.0,2748.7179487179487,810,53.475935828877006,1122.0,101.56771140475698,126.49110640673517,0.4,,,0.9767711962833914,0.9645760743321719,0.23694779116465864,0.3453815261044177,0.42570281124497994,0.11336295860046458,0.006987093188734031,0.11851206510452962,0.011380979912543554,0.5044223293960511,0.20253000867915213,0.0428045644836237,Neutral,Sad
5,A,1,1,245.0,,,,,,,,4.5281901254415,3.4843177233593643,11.66109478034706,0.801051366043519,10.860043414303542,42,0.041587203868289783,-0.0005509736307249088,0.007826529278391182,0.0564354170832279,-0.0281472006316692,0.0845826177148971,256452.0,48629,68,-0.013993007453916986,1397.327927448895,258.1183854028141,2706.227106227106,0.0,2706.227106227106,1324,82.87037037037038,724.022346368715,115.30957224889299,159.8693052913748,0.5890736342042755,,,0.9724205860625462,0.9406550110810146,0.20816326530612245,0.5755102040816327,0.6816326530612244,0.16650166086727408,0.013734183229056883,0.17165114274218177,0.013333781505550358,0.3393878883614873,0.23586157623442502,0.05952976754481655,Neutral,Sad
6,B,1,1,251.0,,,,,,,,7.426909664511808,3.6087527521955574,10.822501979331111,1.588850828982059,9.233651150349052,20,0.06658590759419464,0.0010132607499256604,0.0059526085202318444,0.024321306278531,-0.0133032766791447,0.0376245829576757,217.0,7420,23,0.021268035905588987,1398.4334970306913,220.44251005728356,2257.142857142857,910.6227106227104,1346.5201465201465,564,87.43961352657004,686.1878453038674,102.33380579292684,159.5814461086319,0.6270096463022508,,,0.9919604205318491,0.9598021026592455,0.02390438247011952,0.16334661354581673,0.18725099601593626,0.16090307902226345,0.009593047781756339,0.14151973912059368,0.003102304655627706,0.4052955463512678,0.25198036890166975,0.027605914737971547,Neutral,Sad
7,C,1,1,259.0,,,,,,,,4.47333620258874,3.8116016854132138,10.391451761963928,0.8669222456498896,9.524529516314038,41,-0.03376002960982754,0.00039469548851014285,0.0060220267221562495,0.0401636241009155,-0.0161997491965557,0.0563633732974712,212132.0,26154,74,0.02907299571497731,1400.5729914529916,212.95974941276666,2289.3772893772893,963.3699633699632,1326.0073260073261,1002,72.22222222222223,830.7692307692307,81.08404256841997,119.89578808281799,0.3125,,,0.9902912621359223,0.9684466019417476,0.0694980694980695,0.24324324324324326,0.25868725868725867,0.17579249523404994,0.013013052493758668,0.1531810050599861,0.01318261479631068,0.3490105698280166,0.2612694798401526,0.034550784188800275,Neutral,Sad
8,D,1,1,252.0,,,,,,,,4.551688414120945,3.5817439294593676,12.3674151044515,0.6794634847470956,11.687951619704403,56,-0.09864169356584702,7.596886695477323e-05,0.007042621278426107,0.050892807803315,-0.0195533178410149,0.07044612564432991,131910.0,53405,100,0.022898459618569473,1394.297689489997,269.4098778483893,2812.454212454212,0.0,2812.454212454212,1454,67.32495511669659,891.2,148.6020188288167,146.0593486680443,0.38333333333333336,,,0.9820670127418594,0.9631901840490797,0.1388888888888889,0.3492063492063492,0.373015873015873,0.17725487830509673,0.013736291145021238,0.15915961908518167,0.005312406662666352,0.35126486682892877,0.252894904047428,0.04037703513324681,Neutral,Sad
9,A,1,1,275.0,,,,,,,,3.111142664223582,1.3052708462749005,5.186076083919779,0.6715155886377616,4.514560495282017,51,-0.12369538272342828,-4.0528505091160454e-05,0.007792361374335475,0.0468280948580894,-0.0352154589430866,0.082043553801176,58393.0,32372,77,0.012145437779084075,1395.3260931776556,269.29758608048076,2780.9523809523807,0.0,2780.9523809523807,1037,67.62075134168157,887.3015873015873,143.63983120496758,179.6053020267749,0.41935483870967744,,,0.9732016925246827,0.9511048425011753,0.06909090909090909,0.1890909090909091,0.22545454545454546,0.24533296853878703,0.029826984643347435,0.19757966613117067,0.01186694788415609,0.2293267636013164,0.25051430653784673,0.03555236265613541,Angry,Sad
10,B,1,1,262.0,,,,,,,,3.055700057584519,0.9468391306259356,4.679553029124451,1.4909346947172577,3.188618334407193,23,-0.012728064574465505,-0.00022826044679684078,0.006452940572680928,0.035206187914619,-0.0168003242399885,0.0520065121546075,345618950.0,14274,44,0.011763949553433559,1391.3524318460331,192.4260984047459,1954.5787545787543,0.0,1954.5787545787543,489,66.9811320754717,895.7746478873239,124.96379162151456,138.84202690012467,0.40963855421686746,,,0.995729537366548,0.9907473309608541,0.022900763358778626,0.04580152671755725,0.04580152671755725,0.28013258340213526,0.03283583957900356,0.23627466734163702,0.005408766747615658,0.1742608905871886,0.21676542299644128,0.05432182997366548,Angry,Fear
11,C,1,1,283.0,,,,,,,,4.312001639525505,3.350750190644006,11.959004990363876,0.6866375272738,11.272367463090076,58,0.09219059836260665,0.00012850427051881795,0.0071824033335403294,0.050892807803315,-0.0202294208485032,0.0711222286518182,-200912.0,51874,98,0.01872896376877181,1398.2090759868536,258.3876886869957,2812.454212454212,0.0,2812.454212454212,1579,69.1340782122905,867.8787878787879,131.1893744717473,128.9543077339647,0.2808988764044944,,,0.9817680729277083,0.9537841848632606,0.14840989399293286,0.45936395759717313,0.49823321554770317,0.18603684438456644,0.015994040566058933,0.16985999843375027,0.007929909543782065,0.330568696495654,0.24737941745685824,0.042231093874199696,Neutral,Sad
12,D,1,1,267.0,,,,,,,,3.838482674409585,2.6821591978624904,11.435875085442367,0.6764431851539864,10.75943190028838,30,0.1869898286811484,-0.00012794183160630933,0.008179043148454296,0.0564354170832279,-0.0281472006316692,0.0845826177148971,67530.0,46844,50,0.04162321176099786,1388.3155546076894,309.76658753600185,2805.8608058608056,0.0,2805.8608058608056,791,84.2152466367713,712.4600638977636,116.95560107305737,158.58019840098106,0.5654008438818565,,,0.9702058504875406,0.9561213434452871,0.10112359550561797,0.15730337078651685,0.1947565543071161,0.1787952864257855,0.01738869854821235,0.19273333428764894,0.014543601308234018,0.29986742962676055,0.22051335026977248,0.0761583010171181,Neutral,Sad
13,A,1,1,287.0,,,,,,,,3.274203537197639,1.4301148209008903,6.513017364166955,1.416105902694432,5.096911461472523,55,-0.13409660802798967,-0.0007155871634565853,0.009082090617434832,0.0936698036762657,-0.074178375552619,0.1678481792288847,86468371.0,27974,96,0.03264311303713259,1395.1195184277892,309.27032556605093,2748.7179487179487,0.0,2748.7179487179487,1239,63.192904656319286,949.4736842105264,152.0897824939538,121.10601416389966,0.36666666666666664,,,0.9783209351753454,0.9311370882040383,0.20557491289198607,0.6759581881533101,0.7526132404181185,0.12506543142465462,0.007992882407360256,0.12864595719001062,0.015108093981088205,0.46501751204250796,0.22451280529798087,0.03365731836712008,Neutral,Sad
14,B,1,1,304.0,,,,,,,,3.3516114868538334,1.926323569640093,7.183139056612963,1.1236321310063495,6.059506925606613,29,-0.011606358223064469,-0.000496982309109025,0.009401630446667825,0.0737359439933997,-0.0454661980566042,0.1192021420500039,86294760.0,27912,76,-0.004529998678184094,1394.4141063018612,321.7657639651034,2799.267399267399,0.0,2799.267399267399,928,59.57446808510638,1007.1428571428571,188.84720094860407,219.71768720102057,0.3793103448275862,,,0.9777846343721074,0.9577290959580377,0.19407894736842105,0.32894736842105265,0.3881578947368421,0.12861465441098427,0.008164689877898798,0.12349514844924407,0.009743648625680347,0.4674001731440914,0.23192814931595188,0.03065353617840173,Neutral,Sad
15,C,1,1,262.0,,,,,,,,4.07461504054641,2.1988916186851943,8.092338969755065,1.5680204803483886,6.524318489406677,39,-0.04657956230586518,9.701522511314055e-05,0.006454116553390317,0.0333243527721012,-0.0242066508992713,0.057531003671372496,86239936.0,32365,73,0.023115674836593058,1390.2923528660792,312.7097457185741,2812.454212454212,0.0,2812.454212454212,963,70.20109689213893,854.6875,113.78390634773443,60.30226891555272,0.09090909090909091,,,0.9589490968801314,0.9001642036124795,0.29389312977099236,0.6450381679389313,0.7748091603053435,0.1266389189730706,0.008415135677947456,0.1302105157898194,0.009605065339011494,0.48190373243678164,0.21214099165221675,0.03108564033954023,Neutral,Sad
16,D,1,1,304.0,,,,,,,,2.6203659033648994,0.5479282922554286,3.961056495482031,1.8591661946041893,2.101890300877842,22,0.03792965122038803,4.316953854951393e-06,0.005501411831267758,0.0304737608764824,-0.0147335684929408,0.0452073293694232,604826180.0,22482,32,0.025628840460149755,1393.2346117048266,260.7948853990843,2761.904761904762,0.0,2761.904761904762,603,,,,,,,,0.9732238486254909,0.9610853266690468,0.12171052631578948,0.18092105263157895,0.21052631578947367,0.14151103000821136,0.00854396616117815,0.12394045990074974,0.006905081080082114,0.44514760577472323,0.2561331989478758,0.01781865724230632,Neutral,Sad
17,A,1,1,248.0,,,,,,,,2.6929084463191413,1.3652906642521534,5.186076083919779,0.6715155886377616,4.514560495282017,49,-0.006045478503030596,-0.00013001521323393505,0.006435312685599021,0.0341567196850687,-0.0181559143848208,0.052312634069889494,32002.0,38486,78,-0.012691161801227837,1394.0873743012783,251.83885894517712,2780.9523809523807,0.0,2780.9523809523807,1070,70.01897533206831,856.910569105691,118.30874642979671,152.92029095125142,0.35384615384615387,,,0.9728637413394919,0.9526558891454965,0.056451612903225805,0.17338709677419356,0.1935483870967742,0.24128088686143187,0.029210285639087757,0.19745161996651267,0.01450973522165127,0.22742521693822168,0.2583063273891455,0.03181592710779446,Sad,Sad
18,B,1,1,249.0,,,,,,,,2.162049023344798,0.6040815141283206,3.3738601272963784,0.9057276607780592,2.4681324665183193,20,-0.11324140398897851,8.076177141892594e-06,0.0060363794265191825,0.0217629970486912,-0.0154027575280613,0.0371657545767525,605069775.0,9066,31,-0.03642377903711875,1381.19728131196,213.84699034648546,1954.5787545787543,0.0,1954.5787545787543,414,70.37773359840953,852.542372881356,105.53484797327523,116.28037994676221,0.29577464788732394,,,0.9928400954653938,0.9880668257756563,0.008032128514056224,0.01606425702811245,0.01606425702811245,0.25675016335560863,0.028320770993794753,0.21992877868735086,0.005647050677088306,0.2109633089976134,0.22956731596658714,0.04882261235727924,Angry,Fear
19,C,1,1,244.0,,,,,,,,2.709017515615465,1.0119182112627587,4.681631820684377,1.4909346947172577,3.190697125967119,27,0.16067111422651553,0.0004024622981911097,0.007597532520957708,0.035206187914619,-0.0186347879742987,0.0538409758889177,,23829,44,0.055550086294457325,1390.518011003841,293.3882279623829,2812.454212454212,0.0,2812.454212454212,620,78.90818858560795,760.377358490566,123.12435188963455,172.18321295506544,0.6352941176470588,,,0.9780564263322884,0.9623824451410659,0.02459016393442623,0.045081967213114756,0.045081967213114756,0.24242107427586207,0.027427648718181822,0.22475272968495297,0.0075413311882445155,0.23229511428526647,0.20335645003134797,0.062205652511755485,Angry,Fear
20,D,1,1,249.0,,,,,,,,1.5341854780635857,0.6137249154810362,2.739743271822713,0.8574884891664052,1.8822547826563079,28,-0.02897816657005374,0.00020460533068129106,0.007583780408512249,0.0419052557298222,-0.023396138238656,0.0653013939684782,259194760.0,21247,51,0.0451419099356703,1391.6623059480203,194.10752171290616,2046.153846153846,0.0,2046.153846153846,588,73.35164835164835,817.9775280898876,100.81517678179753,141.04271738853532,0.2887700534759358,,,1.0,0.9715909090909091,0.0,0.004016064257028112,0.004016064257028112,0.19691228753409093,0.015385969886363636,0.17646047630681816,0.004659768326704546,0.30976252767045453,0.2604554421022728,0.03636352809659091,Neutral,Sad
21,A,1,1,263.0,,,,,,,,4.226549316038822,2.2411176642163193,8.092338969755065,1.5680204803483886,6.524318489406677,43,-0.029611059480585514,-3.0375633429889236e-05,0.006350720206838398,0.0333243527721012,-0.0242066508992713,0.057531003671372496,86239936.0,24027,78,-0.00332120208591181,1395.8514070563187,320.1455334200809,2812.454212454212,0.0,2812.454212454212,1030,70.55655296229803,850.3816793893129,111.46083815843652,69.74858324629157,0.12162162162162163,,,0.9634448574969021,0.9033457249070632,0.311787072243346,0.7034220532319392,0.8288973384030418,0.12746679245817844,0.00875295192920384,0.1316847238986989,0.010502412708609046,0.47852881422862453,0.21044970732620819,0.03261459791988848,Neutral,Sad
22,B,1,1,257.0,,,,,,,,3.3647408557411675,1.4684441663052425,6.567880435476255,1.5066385838144214,5.061241851661833,48,-0.1270667739065127,-0.000719205609487422,0.008689785837731345,0.0936698036762657,-0.074178375552619,0.1678481792288847,86476170.0,25756,87,0.019049529544155785,1393.8372097750566,314.85661118036796,2748.7179487179487,0.0,2748.7179487179487,1153,63.46863468634686,945.3488372093024,147.97625260783306,130.73220372543673,0.4,,,0.974734942476878,0.9246559891721182,0.22957198443579765,0.754863813229572,0.8482490272373541,0.12482573522828784,0.007939296990358674,0.12869659028445748,0.01576144632346492,0.46313382191969316,0.22605693171937738,0.033586178100293254,Neutral,Sad
23,C,1,1,264.0,,,,,,,,4.789735003675817,1.5457516093744803,7.101686866507247,3.0004000706416445,4.101286795865603,27,-0.012734888775751962,0.0001387586120227626,0.006625955171684835,0.0369723610767613,-0.0163787611069254,0.053351122183686706,86296287.0,11936,33,-0.010321455810820338,1397.0503527898275,366.9399572480924,2812.454212454212,0.0,2812.454212454212,801,88.34745762711864,679.136690647482,102.81982575099731,129.81030678039886,0.3721881390593047,,,0.9539236861051116,0.9445644348452124,0.3446969696969697,0.44696969696969696,0.5568181818181818,0.12535005381317493,0.010491597482627789,0.14522636844636427,0.016303944232901366,0.4655932577944564,0.19113730372462204,0.045897474721814255,Neutral,Sad
24,D,1,1,259.0,,,,,,,,4.062234419750067,2.3665750164637522,7.183139056612963,1.1236321310063495,6.059506925606613,21,-0.37534912900688333,-0.00011388020920712649,0.006056225035744178,0.0436613282201883,-0.0164942959141092,0.060155624134297495,86385928.0,16709,48,0.13613206135500341,1397.5241995013857,345.69437511439844,2808.7912087912086,0.0,2808.7912087912086,689,96.21273166800967,623.6180904522613,74.65145055335805,102.1952260615192,0.1906005221932115,,,0.9638676844783715,0.9358778625954198,0.22393822393822393,0.3359073359073359,0.44015444015444016,0.15360369154809161,0.010924364229109414,0.13670637578524172,0.008723920052076336,0.40742021407124684,0.2605295590005089,0.022091876775877865,Neutral,Sad
25,A,1,1,248.0,,,,,,,,3.8802645280773413,3.5801885449650257,12.3674151044515,0.6794634847470956,11.687951619704403,46,-0.15495578884664127,-0.00013309949466375597,0.005663177120985546,0.0260825740850672,-0.0195533178410149,0.0456358919260821,131910.0,43990,97,-0.020211365801316092,1391.385391199604,255.35499375080312,2551.648351648352,0.0,2551.648351648352,1160,67.36842105263158,890.625,178.2893978199489,222.2875720904845,0.27941176470588236,,,0.983030303030303,0.9645454545454546,0.11693548387096774,0.2782258064516129,0.3064516129032258,0.17302041692848485,0.012094418874909092,0.1475644978639394,0.004610427088524242,0.3613226436390909,0.26872856439060605,0.03265903184227273,Neutral,Sad
26,B,1,1,239.0,,,,,,,,2.4605854731582673,1.4196242336762377,4.828624077594125,0.6715155886377616,4.157108488956363,35,-0.05096401548113705,-0.0004912509026571161,0.005234794235262741,0.0275776760503927,-0.0145186729487789,0.0420963489991716,32002.0,27980,69,-0.04837800162076355,1387.9827856298448,283.0532589300324,2780.9523809523807,0.0,2780.9523809523807,847,70.44534412955466,851.7241379310345,120.68965517241381,134.8399724926484,0.3181818181818182,,,0.9851049424509141,0.9681787406905891,0.0502092050209205,0.12552301255230125,0.13807531380753138,0.21411365277792824,0.02452661018747461,0.19624537344955995,0.018674952184969534,0.25119797645362224,0.2555860147664184,0.03965541936926202,Sad,Sad
27,C,1,1,242.0,,,,,,,,4.3454433391438,3.8157949215720537,10.391451761963928,0.8335804091902347,9.557871352773693,41,-0.08148868632132304,3.956439706499385e-05,0.004778753305648677,0.0199252051302805,-0.0151669126034663,0.0350921177337468,185377.0,24877,72,0.0014705859275595515,1395.843536828979,221.55491875113898,2173.6263736263736,0.0,2173.6263736263736,955,68.47414880201765,876.243093922652,177.58112773446456,238.11557934375818,0.2815533980582524,,,0.9910362136966655,0.9702402294729293,0.07851239669421488,0.24793388429752067,0.26859504132231404,0.17735999537791322,0.013281489298960203,0.15411142143635712,0.014136050022359268,0.34442918646038007,0.2619942301989961,0.03468762862753675,Neutral,Sad
28,D,1,1,245.0,,,,,,,,4.10072497043987,3.359277549274837,11.959004990363876,0.7121798062564612,11.246825184107415,46,0.01757257661020623,-0.00010417024832535548,0.0068145780049441666,0.050892807803315,-0.0202294208485032,0.0711222286518182,141415.0,25501,72,0.012765735423994737,1395.9696532287016,259.81978107396,2747.985347985348,0.0,2747.985347985348,1303,68.1203007518797,880.794701986755,145.89991661168042,124.83755678647185,0.2727272727272727,,,0.9793242561775088,0.9435199193141705,0.17142857142857143,0.5591836734693878,0.6326530612244898,0.1742461332690368,0.01459134309609178,0.16541600774382248,0.011971227767534039,0.3419019983709026,0.24768882020650532,0.04418446981621281,Neutral,Sad
29,A,1,1,257.0,,,,,,,,1.3378325960880668,0.49278553525803603,2.428269649172768,0.7086293667451542,1.719640282427614,14,0.0916706331852143,-0.0004571873943710619,0.0025256060027816344,0.0127643839800409,-0.0091927444950254,0.021957128475066298,345858689.0,11503,43,-0.08663654387748852,1396.0714285714284,340.5851979640199,2812.454212454212,0.0,2812.454212454212,479,69.78998384491115,859.7222222222222,122.6554820786687,97.27469142278402,0.23655913978494625,1.716441730422485,1.6686511594730418,0.9575,0.9466666666666667,0.3852140077821012,0.4785992217898833,0.5097276264591439,0.12197730813249999,0.006617582420541666,0.13355541761166667,0.0056163264722874995,0.4291938461537501,0.22102424901916667,0.082015269849125,Neutral,Sad
30,B,1,1,269.0,,,,,,,,1.225183556923651,0.4473324757418884,2.102691561498704,0.70559394540649,1.3970976160922142,32,0.046569733704422196,0.00015643785929410356,0.003752833372565361,0.0282524968768332,-0.0122312457736829,0.0404837426505161,345733833.0,28345,59,-0.02036985496351482,1403.6468705782784,331.17621413830193,2812.454212454212,0.0,2812.454212454212,570,61.518324607329845,975.3191489361702,166.7824556290579,131.7171119876284,0.41566265060240964,,,0.9681966028189375,0.9573545355981207,0.3048327137546468,0.40148698884758366,0.44981412639405205,0.10969197485327069,0.0070637989674412725,0.1529467611441995,0.008623823348698953,0.357316143996386,0.18368468599873508,0.18067281180845682,Neutral,Sad
31,C,1,1,268.0,,,,,,,,1.4057664740730462,0.5386569056464913,2.8206404513024723,0.7537389852407392,2.066901466061733,15,0.1685572730217482,-0.00031924338598880215,0.003822967143563116,0.021398228583296,-0.011356820390507,0.032755048973803,345618072.0,22468,33,-0.04145754241010237,1405.3176260968467,351.03896799133605,2812.454212454212,0.0,2812.454212454212,516,68.18181818181819,880.0,132.664991614216,92.93203772845851,0.2159090909090909,,,0.9502784407319014,0.9478918058870326,0.3358208955223881,0.4216417910447761,0.44776119402985076,0.12956258560023867,0.0072253320723945896,0.13699769185123312,0.007040678919976133,0.3831754118325378,0.22550205693158312,0.11049624380027845,Neutral,Sad
32,D,1,1,281.0,,,,,,,,1.7673885612812603,0.18561260083962833,2.226951098612673,1.4483319801692316,0.7786191184434412,16,-0.0010794147508550117,-0.0002559907987345012,0.003886390158534616,0.0144526317200714,-0.0127341538166039,0.0271867855366753,233889.0,10444,20,1.4864910789960254e-17,1400.4761393882732,427.67947395383885,2812.454212454212,0.0,2812.454212454212,335,71.45669291338582,839.6694214876034,101.62265222439271,164.80441082434808,0.4567901234567901,1.2782606337998896,1.3034125547893771,0.9714086471408647,0.9539748953974896,0.11743772241992882,0.19217081850533807,0.20640569395017794,0.1326297166938633,0.005267640726917712,0.09520854022524407,0.002445282916938633,0.48340609624825664,0.27431794695258016,0.0067247744518131106,Neutral,Sad
33,A,1,1,285.0,,,,,,,,0.9269070544782004,0.11706748495504192,1.389913604359579,0.7971357352897199,0.5927778690698591,23,0.01819152033228342,-7.183402891643801e-05,0.0023069406127109726,0.0129958021311924,-0.0088411255817617,0.021836927712954098,135106.0,13183,51,0.010524658980537572,1405.1762526407556,262.2324903567316,2263.7362637362635,904.029304029304,1359.7069597069594,363,74.21289355322338,808.4848484848485,101.74600616452516,173.20508075688772,0.375,1.1532745415488919,1.2391093497075458,0.993238674780257,0.9905341446923597,0.031578947368421054,0.03859649122807018,0.04912280701754386,0.1542704928424611,0.009080307031372548,0.13373331087762003,0.002791788912373225,0.4306211814063557,0.2466736666396214,0.022829252599932386,Neutral,Sad
